listing_id,restaurant_id,date,item_name,original_price,discount_pct,discounted_price,quantity_listed,quantity_sold,quantity_wasted,option,posted_time,revenue_rescued,money_saved,food_rescued_pct,area_cluster,category,ward
L00159,R057,2026-06-01,Bún bò viên,48000,52,23000,1,0,1,pickup,18:00,0,0,0.0,Sinh viên,Bún bò,Phường Bình Trưng
L00160,R058,2026-06-01,Bánh mì gà,23000,38,14000,1,0,1,pickup,19:00,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L00161,R058,2026-06-01,Bánh mì trứng,26000,34,17000,1,0,1,pickup,19:00,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L00162,R058,2026-06-01,Bánh mì chả lụa,24000,30,17000,1,0,1,pickup,19:00,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L00163,R058,2026-06-01,Bánh mì xíu mại,26000,33,17000,1,0,1,pickup,19:00,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L00164,R059,2026-06-01,Cơm tấm sườn trứng,34000,33,23000,2,0,2,delivery,14:00,0,0,0.0,Sinh viên,Cơm tấm,Phường Tam Bình
L00165,R059,2026-06-01,Cơm tấm sườn nướng,36000,34,24000,1,0,1,delivery,14:15,0,0,0.0,Sinh viên,Cơm tấm,Phường Tam Bình
L00166,R060,2026-06-01,Phở bò chín,44000,58,18000,3,2,1,delivery,10:45,36000,52000,0.667,Công nhân,Phở,Phường Tân Đông Hiệp
L00167,R061,2026-06-01,Cơm tấm đặc biệt,37000,48,19000,4,3,1,pickup,15:00,57000,54000,0.75,Sinh viên,Cơm tấm,Phường Tam Bình
L00168,R061,2026-06-01,Cơm tấm sườn nướng,38000,43,22000,4,2,2,delivery,15:15,44000,32000,0.5,Sinh viên,Cơm tấm,Phường Tam Bình
L00169,R062,2026-06-01,Phở bò tái nạm,47000,35,31000,1,0,1,delivery,10:00,0,0,0.0,Dân cư đông,Phở,Phường Hạnh Thông
L00170,R062,2026-06-01,Phở bò chín,52000,34,34000,1,0,1,delivery,10:30,0,0,0.0,Dân cư đông,Phở,Phường Hạnh Thông
L00171,R062,2026-06-01,Phở bò viên,40000,30,28000,1,0,1,delivery,10:15,0,0,0.0,Dân cư đông,Phở,Phường Hạnh Thông
L00172,R062,2026-06-01,Phở bò tái,45000,37,28000,1,0,1,delivery,10:00,0,0,0.0,Dân cư đông,Phở,Phường Hạnh Thông
L00173,R062,2026-06-01,Phở gà,51000,30,36000,1,0,1,delivery,10:15,0,0,0.0,Dân cư đông,Phở,Phường Hạnh Thông
L00174,R063,2026-06-01,Hủ tiếu bò kho,52000,42,30000,4,3,1,delivery,19:15,90000,66000,0.75,Công nhân,Hủ tiếu,Phường Thuận Giao
L00175,R063,2026-06-01,Hủ tiếu Nam Vang,43000,46,23000,4,2,2,delivery,19:15,46000,40000,0.5,Công nhân,Hủ tiếu,Phường Thuận Giao
L00176,R063,2026-06-01,Hủ tiếu thập cẩm,52000,43,30000,3,2,1,delivery,19:15,60000,44000,0.667,Công nhân,Hủ tiếu,Phường Thuận Giao
L00177,R064,2026-06-01,Bún bò gân,52000,46,28000,2,1,1,delivery,10:30,28000,24000,0.5,Sinh viên,Bún bò,Phường Tăng Nhơn Phú
L00178,R064,2026-06-01,Bún bò Huế đặc biệt,47000,41,28000,3,2,1,delivery,10:15,56000,38000,0.667,Sinh viên,Bún bò,Phường Tăng Nhơn Phú
L00179,R064,2026-06-01,Bún bò viên,51000,45,28000,3,1,2,delivery,10:15,28000,23000,0.333,Sinh viên,Bún bò,Phường Tăng Nhơn Phú
L00180,R065,2026-06-01,Cơm tấm sườn trứng,36000,54,17000,2,1,1,pickup,19:00,17000,19000,0.5,Công nhân,Cơm tấm,Phường Đông Hòa
L00181,R065,2026-06-01,Cơm tấm sườn nướng,41000,49,21000,2,1,1,pickup,19:00,21000,20000,0.5,Công nhân,Cơm tấm,Phường Đông Hòa
L00182,R065,2026-06-01,Cơm tấm đặc biệt,33000,54,15000,2,1,1,pickup,19:15,15000,18000,0.5,Công nhân,Cơm tấm,Phường Đông Hòa
L00183,R066,2026-06-01,Cơm sườn đậu hũ,49000,60,20000,4,3,1,pickup,09:45,60000,87000,0.75,Sinh viên,Cơm văn phòng,Phường An Khánh
L00184,R066,2026-06-01,Cơm thịt kho trứng,30000,58,13000,4,3,1,pickup,09:45,39000,51000,0.75,Sinh viên,Cơm văn phòng,Phường An Khánh
L00185,R066,2026-06-01,Cơm gà xối mỡ,52000,60,21000,5,3,2,pickup,09:30,63000,93000,0.6,Sinh viên,Cơm văn phòng,Phường An Khánh
L00186,R067,2026-06-01,Cơm canh chua,37000,49,19000,1,0,1,delivery,19:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L00187,R067,2026-06-01,Cơm sườn đậu hũ,34000,46,18000,1,0,1,delivery,19:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L00188,R067,2026-06-01,Cơm gà luộc,31000,52,15000,1,0,1,pickup,19:30,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L00189,R067,2026-06-01,Cơm gà xối mỡ,52000,49,27000,1,0,1,pickup,19:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L00190,R067,2026-06-01,Cơm thịt kho trứng,29000,49,15000,1,0,1,pickup,19:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L00191,R068,2026-06-01,Bún riêu cua đồng,37000,37,23000,1,0,1,delivery,19:15,0,0,0.0,Trung tâm,Bún riêu,Phường Xuân Hòa
L00192,R068,2026-06-01,Bún riêu cua mọc,39000,32,27000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Bún riêu,Phường Xuân Hòa
L00193,R068,2026-06-01,Bún riêu cua,50000,37,32000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Bún riêu,Phường Xuân Hòa
L00194,R069,2026-06-01,Bánh mì thịt nguội,20000,44,11000,1,0,1,delivery,20:30,0,0,0.0,Ngoại ô,Bánh mì,Xã Xuân Thới Sơn
L00195,R069,2026-06-01,Bánh mì gà,30000,46,16000,1,0,1,pickup,20:30,0,0,0.0,Ngoại ô,Bánh mì,Xã Xuân Thới Sơn
L00196,R069,2026-06-01,Bánh mì chả lụa,23000,44,13000,1,0,1,pickup,20:00,0,0,0.0,Ngoại ô,Bánh mì,Xã Xuân Thới Sơn
L00197,R070,2026-06-01,Hủ tiếu bò kho,44000,59,18000,1,0,1,pickup,19:15,0,0,0.0,Dân cư đông,Hủ tiếu,Phường Gò Vấp
L00198,R070,2026-06-01,Hủ tiếu sa tế,60000,58,25000,1,0,1,delivery,19:00,0,0,0.0,Dân cư đông,Hủ tiếu,Phường Gò Vấp
L00199,R070,2026-06-01,Hủ tiếu mì,49000,60,20000,1,0,1,pickup,19:45,0,0,0.0,Dân cư đông,Hủ tiếu,Phường Gò Vấp
L00200,R070,2026-06-01,Hủ tiếu thập cẩm,44000,59,18000,1,0,1,pickup,19:45,0,0,0.0,Dân cư đông,Hủ tiếu,Phường Gò Vấp
L00201,R071,2026-06-01,Cơm tấm đặc biệt,45000,37,28000,4,2,2,delivery,11:30,56000,34000,0.5,Sinh viên,Cơm tấm,Phường Bình Trưng
L00202,R071,2026-06-01,Cơm tấm sườn nướng,32000,39,20000,4,2,2,delivery,11:30,40000,24000,0.5,Sinh viên,Cơm tấm,Phường Bình Trưng
L00203,R071,2026-06-01,Cơm tấm sườn trứng,31000,39,19000,4,1,3,pickup,11:15,19000,12000,0.25,Sinh viên,Cơm tấm,Phường Bình Trưng
L00204,R071,2026-06-01,Cơm tấm bì,45000,35,29000,4,1,3,delivery,11:30,29000,16000,0.25,Sinh viên,Cơm tấm,Phường Bình Trưng
L00205,R071,2026-06-01,Cơm tấm sườn bì chả,40000,30,28000,4,2,2,delivery,11:30,56000,24000,0.5,Sinh viên,Cơm tấm,Phường Bình Trưng
L00206,R072,2026-06-01,Cơm gà xối mỡ,45000,53,21000,4,2,2,pickup,14:45,42000,48000,0.5,Trung tâm,Cơm văn phòng,Phường Bến Thành
L00207,R072,2026-06-01,Cơm thịt kho trứng,49000,49,25000,5,3,2,pickup,14:15,75000,72000,0.6,Trung tâm,Cơm văn phòng,Phường Bến Thành
L00208,R073,2026-06-01,Bánh mì chả lụa,29000,43,17000,2,1,1,delivery,16:45,17000,12000,0.5,Dân cư đông,Bánh mì,Phường Vĩnh Hội
L00209,R073,2026-06-01,Bánh mì xíu mại,17000,45,9000,2,1,1,pickup,16:30,9000,8000,0.5,Dân cư đông,Bánh mì,Phường Vĩnh Hội
L00210,R074,2026-06-01,Cơm gà xối mỡ,54000,30,38000,2,0,2,pickup,17:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường Bình Lợi Trung
L00211,R074,2026-06-01,Cơm thịt kho trứng,44000,35,29000,2,0,2,pickup,17:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường Bình Lợi Trung
L00212,R074,2026-06-01,Cơm gà luộc,33000,35,21000,2,0,2,pickup,17:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường Bình Lợi Trung
L00213,R074,2026-06-01,Cơm canh chua,28000,30,20000,2,1,1,pickup,17:00,20000,8000,0.5,Dân cư đông,Cơm văn phòng,Phường Bình Lợi Trung
L00214,R074,2026-06-01,Cơm sườn đậu hũ,36000,33,24000,2,0,2,pickup,17:30,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường Bình Lợi Trung
L00215,R075,2026-06-01,Cơm tấm bì,33000,45,18000,4,2,2,delivery,15:30,36000,30000,0.5,Dân cư đông,Cơm tấm,Phường Vĩnh Hội
L00216,R075,2026-06-01,Cơm tấm đặc biệt,38000,53,18000,3,2,1,pickup,15:30,36000,40000,0.667,Dân cư đông,Cơm tấm,Phường Vĩnh Hội
L00217,R075,2026-06-01,Cơm tấm sườn trứng,38000,51,19000,3,2,1,delivery,15:00,38000,38000,0.667,Dân cư đông,Cơm tấm,Phường Vĩnh Hội
L00218,R076,2026-06-01,Phở bò tái,47000,44,26000,7,3,4,pickup,12:45,78000,63000,0.429,Dân cư đông,Phở,Phường An Nhơn
L00219,R076,2026-06-01,Phở bò viên,49000,46,26000,5,2,3,pickup,12:15,52000,46000,0.4,Dân cư đông,Phở,Phường An Nhơn
L00220,R076,2026-06-01,Phở gà,44000,45,24000,6,3,3,pickup,12:45,72000,60000,0.5,Dân cư đông,Phở,Phường An Nhơn
L00221,R077,2026-06-01,Cơm tấm bì,36000,44,20000,2,1,1,pickup,14:00,20000,16000,0.5,Trung tâm,Cơm tấm,Phường Xuân Hòa
L00222,R077,2026-06-01,Cơm tấm sườn nướng,48000,49,24000,3,1,2,delivery,14:00,24000,24000,0.333,Trung tâm,Cơm tấm,Phường Xuân Hòa
L00223,R077,2026-06-01,Cơm tấm sườn trứng,39000,44,22000,2,1,1,pickup,14:15,22000,17000,0.5,Trung tâm,Cơm tấm,Phường Xuân Hòa
L00224,R078,2026-06-01,Bún riêu cua,42000,41,25000,2,1,1,delivery,13:45,25000,17000,0.5,Công nhân,Bún riêu,Phường Tân Đông Hiệp
L00225,R078,2026-06-01,Bún riêu thập cẩm,39000,38,24000,2,0,2,pickup,13:15,0,0,0.0,Công nhân,Bún riêu,Phường Tân Đông Hiệp
L00226,R078,2026-06-01,Bún riêu cua mọc,33000,33,22000,2,1,1,delivery,13:30,22000,11000,0.5,Công nhân,Bún riêu,Phường Tân Đông Hiệp
L00227,R078,2026-06-01,Bún riêu cua đồng,50000,39,30000,2,1,1,delivery,13:45,30000,20000,0.5,Công nhân,Bún riêu,Phường Tân Đông Hiệp
L00228,R079,2026-06-01,Cơm tấm sườn bì chả,44000,45,24000,7,4,3,delivery,16:15,96000,80000,0.571,Sinh viên,Cơm tấm,Phường Bình Trưng
L00229,R080,2026-06-01,Cơm tấm bì,38000,50,19000,1,0,1,pickup,09:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường An Hội Đông
L00230,R080,2026-06-01,Cơm tấm sườn bì chả,32000,43,18000,1,0,1,pickup,09:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường An Hội Đông
L00231,R080,2026-06-01,Cơm tấm sườn trứng,46000,45,25000,1,0,1,delivery,09:15,0,0,0.0,Dân cư đông,Cơm tấm,Phường An Hội Đông
L00232,R080,2026-06-01,Cơm tấm đặc biệt,41000,45,23000,1,0,1,pickup,09:30,0,0,0.0,Dân cư đông,Cơm tấm,Phường An Hội Đông
L00233,R080,2026-06-01,Cơm tấm sườn nướng,36000,46,19000,1,0,1,delivery,09:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường An Hội Đông
L00234,R081,2026-06-01,Bún riêu thập cẩm,45000,52,22000,4,3,1,pickup,09:45,66000,69000,0.75,Công nhân,Bún riêu,Phường Đông Hòa
L00235,R081,2026-06-01,Bún riêu cua đồng,53000,56,23000,3,2,1,pickup,09:30,46000,60000,0.667,Công nhân,Bún riêu,Phường Đông Hòa
L00236,R081,2026-06-01,Bún riêu cua mọc,40000,53,19000,4,3,1,pickup,09:45,57000,63000,0.75,Công nhân,Bún riêu,Phường Đông Hòa
L00237,R081,2026-06-01,Bún riêu cua,49000,54,23000,4,3,1,pickup,09:30,69000,78000,0.75,Công nhân,Bún riêu,Phường Đông Hòa
L00238,R082,2026-06-01,Hủ tiếu thập cẩm,50000,55,22000,8,7,1,delivery,19:15,154000,196000,0.875,Sinh viên,Hủ tiếu,Phường Tăng Nhơn Phú
L00239,R082,2026-06-01,Hủ tiếu Nam Vang,58000,54,27000,10,8,2,delivery,19:15,216000,248000,0.8,Sinh viên,Hủ tiếu,Phường Tăng Nhơn Phú
L00240,R083,2026-06-01,Cơm tấm bì,30000,35,20000,1,0,1,pickup,14:30,0,0,0.0,Trung tâm,Cơm tấm,Phường Sài Gòn
L00241,R083,2026-06-01,Cơm tấm sườn trứng,36000,36,23000,1,0,1,pickup,14:00,0,0,0.0,Trung tâm,Cơm tấm,Phường Sài Gòn
L00242,R083,2026-06-01,Cơm tấm sườn nướng,43000,35,28000,1,0,1,delivery,14:30,0,0,0.0,Trung tâm,Cơm tấm,Phường Sài Gòn
L00243,R084,2026-06-01,Bún riêu cua đồng,39000,45,21000,1,0,1,delivery,18:00,0,0,0.0,Sinh viên,Bún riêu,Phường Hiệp Bình
L00244,R085,2026-06-01,Bánh mì thịt nguội,20000,54,9000,17,12,5,pickup,20:30,108000,132000,0.706,Sinh viên,Bánh mì,Phường Tăng Nhơn Phú
L00245,R086,2026-06-01,Phở bò tái nạm,55000,57,24000,1,0,1,delivery,10:30,0,0,0.0,Dân cư đông,Phở,Phường Tân Sơn Nhất
L00246,R086,2026-06-01,Phở bò chín,48000,53,23000,1,0,1,delivery,10:15,0,0,0.0,Dân cư đông,Phở,Phường Tân Sơn Nhất
L00247,R086,2026-06-01,Phở bò tái,43000,59,18000,1,0,1,delivery,10:30,0,0,0.0,Dân cư đông,Phở,Phường Tân Sơn Nhất
L00248,R086,2026-06-01,Phở gà,42000,60,17000,1,0,1,delivery,10:00,0,0,0.0,Dân cư đông,Phở,Phường Tân Sơn Nhất
L00249,R086,2026-06-01,Phở bò viên,51000,53,24000,1,0,1,delivery,10:45,0,0,0.0,Dân cư đông,Phở,Phường Tân Sơn Nhất
L00250,R087,2026-06-01,Phở bò tái,61000,35,40000,12,5,7,pickup,13:30,200000,105000,0.417,Công nhân,Phở,Phường Thuận An
L00251,R087,2026-06-01,Phở bò tái nạm,45000,34,30000,13,4,9,pickup,13:45,120000,60000,0.308,Công nhân,Phở,Phường Thuận An
L00252,R088,2026-06-01,Cơm tấm sườn bì chả,32000,57,14000,3,2,1,pickup,09:45,28000,36000,0.667,Dân cư đông,Cơm tấm,Phường Gò Vấp
L00253,R088,2026-06-01,Cơm tấm bì,50000,54,23000,2,1,1,pickup,09:30,23000,27000,0.5,Dân cư đông,Cơm tấm,Phường Gò Vấp
L00254,R088,2026-06-01,Cơm tấm sườn nướng,38000,53,18000,3,2,1,pickup,09:00,36000,40000,0.667,Dân cư đông,Cơm tấm,Phường Gò Vấp
L00255,R088,2026-06-01,Cơm tấm sườn trứng,49000,56,22000,2,1,1,delivery,09:45,22000,27000,0.5,Dân cư đông,Cơm tấm,Phường Gò Vấp
L00256,R088,2026-06-01,Cơm tấm đặc biệt,41000,60,16000,3,2,1,pickup,09:15,32000,50000,0.667,Dân cư đông,Cơm tấm,Phường Gò Vấp
L00257,R089,2026-06-01,Hủ tiếu bò kho,54000,37,34000,1,0,1,pickup,15:15,0,0,0.0,Công nhân,Hủ tiếu,Phường Đông Hòa
L00258,R089,2026-06-01,Hủ tiếu mì,51000,34,34000,1,0,1,pickup,15:30,0,0,0.0,Công nhân,Hủ tiếu,Phường Đông Hòa
L00259,R089,2026-06-01,Hủ tiếu sa tế,55000,36,35000,1,0,1,pickup,15:00,0,0,0.0,Công nhân,Hủ tiếu,Phường Đông Hòa
L00260,R089,2026-06-01,Hủ tiếu thập cẩm,46000,35,30000,1,0,1,delivery,15:00,0,0,0.0,Công nhân,Hủ tiếu,Phường Đông Hòa
L00261,R090,2026-06-01,Hủ tiếu mì,43000,44,24000,15,10,5,delivery,09:15,240000,190000,0.667,Sinh viên,Hủ tiếu,Phường Thủ Đức
L00262,R091,2026-06-01,Bánh mì xíu mại,29000,53,14000,2,1,1,delivery,12:15,14000,15000,0.5,Dân cư đông,Bánh mì,Phường Xóm Chiếu
L00263,R092,2026-06-01,Cơm tấm bì,34000,33,23000,3,1,2,pickup,17:15,23000,11000,0.333,Dân cư đông,Cơm tấm,Phường Gia Định
L00264,R092,2026-06-01,Cơm tấm sườn nướng,42000,40,25000,3,1,2,delivery,17:30,25000,17000,0.333,Dân cư đông,Cơm tấm,Phường Gia Định
L00265,R092,2026-06-01,Cơm tấm đặc biệt,30000,38,19000,3,1,2,delivery,17:45,19000,11000,0.333,Dân cư đông,Cơm tấm,Phường Gia Định
L00266,R092,2026-06-01,Cơm tấm sườn trứng,35000,31,24000,3,1,2,pickup,17:00,24000,11000,0.333,Dân cư đông,Cơm tấm,Phường Gia Định
L00267,R092,2026-06-01,Cơm tấm sườn bì chả,35000,32,24000,2,1,1,delivery,17:15,24000,11000,0.5,Dân cư đông,Cơm tấm,Phường Gia Định
L00268,R093,2026-06-01,Phở bò tái nạm,41000,41,24000,5,2,3,pickup,09:30,48000,34000,0.4,Công nhân,Phở,Phường Tân Đông Hiệp
L00269,R093,2026-06-01,Phở gà,52000,38,32000,5,2,3,delivery,09:45,64000,40000,0.4,Công nhân,Phở,Phường Tân Đông Hiệp
L00270,R093,2026-06-01,Phở bò tái,47000,37,30000,6,3,3,delivery,09:00,90000,51000,0.5,Công nhân,Phở,Phường Tân Đông Hiệp
L00271,R093,2026-06-01,Phở bò viên,60000,37,38000,6,3,3,delivery,09:45,114000,66000,0.5,Công nhân,Phở,Phường Tân Đông Hiệp
L00272,R094,2026-06-01,Hủ tiếu sa tế,46000,57,20000,9,8,1,delivery,12:15,160000,208000,0.889,Dân cư đông,Hủ tiếu,Phường Bình Lợi Trung
L00273,R095,2026-06-01,Cơm tấm sườn trứng,36000,60,14000,2,1,1,pickup,14:15,14000,22000,0.5,Công nhân,Cơm tấm,Phường Lái Thiêu
L00274,R095,2026-06-01,Cơm tấm đặc biệt,39000,55,18000,2,1,1,pickup,14:30,18000,21000,0.5,Công nhân,Cơm tấm,Phường Lái Thiêu
L00275,R095,2026-06-01,Cơm tấm sườn nướng,32000,59,13000,2,1,1,pickup,14:45,13000,19000,0.5,Công nhân,Cơm tấm,Phường Lái Thiêu
L00276,R095,2026-06-01,Cơm tấm sườn bì chả,34000,60,14000,2,1,1,pickup,14:30,14000,20000,0.5,Công nhân,Cơm tấm,Phường Lái Thiêu
L00277,R096,2026-06-01,Cơm gà xối mỡ,42000,38,26000,10,3,7,pickup,14:45,78000,48000,0.3,Công nhân,Cơm văn phòng,Phường Lái Thiêu
L00278,R096,2026-06-01,Cơm thịt kho trứng,31000,47,16000,8,4,4,pickup,14:45,64000,60000,0.5,Công nhân,Cơm văn phòng,Phường Lái Thiêu
L00279,R097,2026-06-01,Hủ tiếu sa tế,46000,48,24000,3,1,2,delivery,20:45,24000,22000,0.333,Công nhân,Hủ tiếu,Phường Tân Đông Hiệp
L00280,R097,2026-06-01,Hủ tiếu mì,55000,52,26000,2,1,1,pickup,20:45,26000,29000,0.5,Công nhân,Hủ tiếu,Phường Tân Đông Hiệp
L00281,R097,2026-06-01,Hủ tiếu Nam Vang,51000,53,24000,3,2,1,delivery,20:15,48000,54000,0.667,Công nhân,Hủ tiếu,Phường Tân Đông Hiệp
L00282,R098,2026-06-01,Bún riêu thập cẩm,40000,37,25000,2,1,1,delivery,16:45,25000,15000,0.5,Trung tâm,Bún riêu,Phường Xuân Hòa
L00283,R099,2026-06-01,Cơm gà luộc,43000,60,17000,1,0,1,pickup,09:15,0,0,0.0,Sinh viên,Cơm văn phòng,Phường An Khánh
L00284,R099,2026-06-01,Cơm canh chua,45000,54,21000,1,0,1,pickup,09:45,0,0,0.0,Sinh viên,Cơm văn phòng,Phường An Khánh
L00285,R099,2026-06-01,Cơm gà xối mỡ,48000,60,19000,1,0,1,pickup,09:45,0,0,0.0,Sinh viên,Cơm văn phòng,Phường An Khánh
L00286,R099,2026-06-01,Cơm sườn đậu hũ,42000,60,17000,1,0,1,pickup,09:00,0,0,0.0,Sinh viên,Cơm văn phòng,Phường An Khánh
L00287,R099,2026-06-01,Cơm thịt kho trứng,30000,59,12000,1,0,1,pickup,09:30,0,0,0.0,Sinh viên,Cơm văn phòng,Phường An Khánh
L00288,R100,2026-06-01,Hủ tiếu sa tế,38000,37,24000,3,1,2,delivery,15:00,24000,14000,0.333,Trung tâm,Hủ tiếu,Phường Tân Định
L00289,R100,2026-06-01,Hủ tiếu mì,59000,45,32000,2,1,1,pickup,15:15,32000,27000,0.5,Trung tâm,Hủ tiếu,Phường Tân Định
L00290,R101,2026-06-01,Phở gà,54000,31,37000,1,0,1,pickup,09:45,0,0,0.0,Công nhân,Phở,Phường Bình Hòa
L00291,R101,2026-06-01,Phở bò tái,59000,35,38000,1,0,1,pickup,09:00,0,0,0.0,Công nhân,Phở,Phường Bình Hòa
L00292,R101,2026-06-01,Phở bò viên,56000,31,39000,1,0,1,pickup,09:30,0,0,0.0,Công nhân,Phở,Phường Bình Hòa
L00293,R102,2026-06-01,Bún bò thập cẩm,42000,50,21000,1,0,1,pickup,15:15,0,0,0.0,Sinh viên,Bún bò,Phường Thủ Đức
L00294,R102,2026-06-01,Bún bò gân,55000,57,24000,2,1,1,delivery,15:30,24000,31000,0.5,Sinh viên,Bún bò,Phường Thủ Đức
L00295,R102,2026-06-01,Bún bò Huế đặc biệt,50000,54,23000,1,0,1,delivery,15:30,0,0,0.0,Sinh viên,Bún bò,Phường Thủ Đức
L00296,R102,2026-06-01,Bún bò giò heo,42000,53,20000,1,0,1,delivery,15:45,0,0,0.0,Sinh viên,Bún bò,Phường Thủ Đức
L00297,R103,2026-06-01,Cơm thịt kho trứng,31000,34,20000,7,3,4,delivery,11:15,60000,33000,0.429,Công nhân,Cơm văn phòng,Phường Đông Hòa
L00298,R103,2026-06-01,Cơm sườn đậu hũ,27000,32,18000,5,2,3,delivery,11:30,36000,18000,0.4,Công nhân,Cơm văn phòng,Phường Đông Hòa
L00299,R103,2026-06-01,Cơm gà luộc,33000,39,20000,7,2,5,pickup,11:00,40000,26000,0.286,Công nhân,Cơm văn phòng,Phường Đông Hòa
L00300,R104,2026-06-01,Bánh mì trứng,19000,46,10000,1,0,1,pickup,19:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Thông Tây Hội
L00301,R104,2026-06-01,Bánh mì chả lụa,24000,50,12000,1,0,1,pickup,19:00,0,0,0.0,Dân cư đông,Bánh mì,Phường Thông Tây Hội
L00302,R104,2026-06-01,Bánh mì gà,22000,47,12000,1,0,1,pickup,19:15,0,0,0.0,Dân cư đông,Bánh mì,Phường Thông Tây Hội
L00303,R104,2026-06-01,Bánh mì xíu mại,19000,47,10000,1,0,1,pickup,19:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Thông Tây Hội
L00304,R104,2026-06-01,Bánh mì thịt nguội,22000,49,11000,1,0,1,pickup,19:00,0,0,0.0,Dân cư đông,Bánh mì,Phường Thông Tây Hội
L00305,R105,2026-06-01,Bánh mì xíu mại,19000,32,13000,4,1,3,pickup,16:30,13000,6000,0.25,Sinh viên,Bánh mì,Phường Tam Bình
L00306,R105,2026-06-01,Bánh mì gà,26000,35,17000,5,2,3,pickup,16:00,34000,18000,0.4,Sinh viên,Bánh mì,Phường Tam Bình
L00307,R106,2026-06-01,Phở bò tái nạm,43000,55,19000,7,6,1,pickup,11:45,114000,144000,0.857,Công nhân,Phở,Phường An Phú
L00308,R106,2026-06-01,Phở gà,44000,60,18000,6,4,2,pickup,11:45,72000,104000,0.667,Công nhân,Phở,Phường An Phú
L00309,R106,2026-06-01,Phở bò chín,42000,54,19000,6,5,1,pickup,11:45,95000,115000,0.833,Công nhân,Phở,Phường An Phú
L00310,R107,2026-06-01,Hủ tiếu thập cẩm,56000,41,33000,16,11,5,pickup,09:00,363000,253000,0.688,Dân cư đông,Hủ tiếu,Phường Gò Vấp
L00311,R108,2026-06-01,Cơm tấm sườn nướng,37000,44,21000,4,3,1,delivery,16:45,63000,48000,0.75,Sinh viên,Cơm tấm,Phường Thủ Đức
L00312,R108,2026-06-01,Cơm tấm bì,45000,50,22000,4,3,1,pickup,16:45,66000,69000,0.75,Sinh viên,Cơm tấm,Phường Thủ Đức
L00313,R108,2026-06-01,Cơm tấm đặc biệt,47000,50,24000,3,2,1,delivery,16:45,48000,46000,0.667,Sinh viên,Cơm tấm,Phường Thủ Đức
L00314,R108,2026-06-01,Cơm tấm sườn trứng,37000,51,18000,4,2,2,delivery,16:30,36000,38000,0.5,Sinh viên,Cơm tấm,Phường Thủ Đức
L00315,R109,2026-06-01,Hủ tiếu sa tế,38000,56,17000,1,0,1,delivery,11:15,0,0,0.0,Trung tâm,Hủ tiếu,Phường Sài Gòn
L00316,R109,2026-06-01,Hủ tiếu bò kho,61000,55,27000,1,0,1,delivery,11:30,0,0,0.0,Trung tâm,Hủ tiếu,Phường Sài Gòn
L00317,R109,2026-06-01,Hủ tiếu mì,49000,58,21000,1,0,1,delivery,11:15,0,0,0.0,Trung tâm,Hủ tiếu,Phường Sài Gòn
