listing_id,restaurant_id,date,item_name,original_price,discount_pct,discounted_price,quantity_listed,quantity_sold,quantity_wasted,option,posted_time,revenue_rescued,money_saved,food_rescued_pct,area_cluster,category,ward
L05272,R001,2026-06-13,Cơm tấm sườn trứng,41000,45,23000,2,1,1,pickup,19:30,23000,18000,0.5,Ngoại ô,Cơm tấm,Xã Bình Chánh
L05273,R001,2026-06-13,Cơm tấm sườn bì chả,31000,36,20000,1,0,1,pickup,19:15,0,0,0.0,Ngoại ô,Cơm tấm,Xã Bình Chánh
L05274,R001,2026-06-13,Cơm tấm sườn nướng,40000,39,24000,1,0,1,pickup,19:45,0,0,0.0,Ngoại ô,Cơm tấm,Xã Bình Chánh
L05275,R002,2026-06-13,Hủ tiếu thập cẩm,50000,33,34000,2,0,2,delivery,20:15,0,0,0.0,Dân cư đông,Hủ tiếu,Phường An Nhơn
L05276,R002,2026-06-13,Hủ tiếu Nam Vang,55000,34,36000,2,1,1,pickup,20:00,36000,19000,0.5,Dân cư đông,Hủ tiếu,Phường An Nhơn
L05277,R002,2026-06-13,Hủ tiếu bò kho,52000,39,32000,2,1,1,delivery,20:30,32000,20000,0.5,Dân cư đông,Hủ tiếu,Phường An Nhơn
L05278,R002,2026-06-13,Hủ tiếu mì,49000,41,29000,3,1,2,pickup,20:00,29000,20000,0.333,Dân cư đông,Hủ tiếu,Phường An Nhơn
L05279,R002,2026-06-13,Hủ tiếu sa tế,58000,42,34000,3,1,2,delivery,20:30,34000,24000,0.333,Dân cư đông,Hủ tiếu,Phường An Nhơn
L05280,R003,2026-06-13,Phở bò chín,60000,52,29000,5,3,2,delivery,18:15,87000,93000,0.6,Công nhân,Phở,Phường Bình Hòa
L05281,R003,2026-06-13,Phở bò tái nạm,40000,56,18000,6,5,1,delivery,18:15,90000,110000,0.833,Công nhân,Phở,Phường Bình Hòa
L05282,R003,2026-06-13,Phở bò tái,52000,56,23000,5,4,1,pickup,18:00,92000,116000,0.8,Công nhân,Phở,Phường Bình Hòa
L05283,R003,2026-06-13,Phở bò viên,46000,50,23000,6,4,2,delivery,18:15,92000,92000,0.667,Công nhân,Phở,Phường Bình Hòa
L05284,R004,2026-06-13,Hủ tiếu bò kho,44000,54,20000,1,0,1,delivery,16:30,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L05285,R004,2026-06-13,Hủ tiếu mì,45000,55,20000,1,0,1,delivery,16:15,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L05286,R004,2026-06-13,Hủ tiếu sa tế,48000,50,24000,1,0,1,delivery,16:30,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L05287,R004,2026-06-13,Hủ tiếu Nam Vang,39000,52,19000,1,0,1,delivery,16:30,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L05288,R005,2026-06-13,Hủ tiếu sa tế,40000,48,21000,3,2,1,pickup,10:00,42000,38000,0.667,Sinh viên,Hủ tiếu,Phường Long Bình
L05289,R005,2026-06-13,Hủ tiếu bò kho,46000,47,24000,4,2,2,pickup,10:15,48000,44000,0.5,Sinh viên,Hủ tiếu,Phường Long Bình
L05290,R005,2026-06-13,Hủ tiếu mì,62000,50,31000,3,1,2,pickup,10:15,31000,31000,0.333,Sinh viên,Hủ tiếu,Phường Long Bình
L05291,R005,2026-06-13,Hủ tiếu thập cẩm,52000,47,28000,4,2,2,pickup,10:45,56000,48000,0.5,Sinh viên,Hủ tiếu,Phường Long Bình
L05292,R006,2026-06-13,Bún bò giò heo,54000,46,29000,2,1,1,delivery,17:45,29000,25000,0.5,Trung tâm,Bún bò,Phường Nhiêu Lộc
L05293,R006,2026-06-13,Bún bò viên,52000,36,33000,1,0,1,delivery,17:00,0,0,0.0,Trung tâm,Bún bò,Phường Nhiêu Lộc
L05294,R006,2026-06-13,Bún bò Huế đặc biệt,44000,41,26000,1,0,1,delivery,17:00,0,0,0.0,Trung tâm,Bún bò,Phường Nhiêu Lộc
L05295,R006,2026-06-13,Bún bò gân,45000,43,26000,2,1,1,delivery,17:00,26000,19000,0.5,Trung tâm,Bún bò,Phường Nhiêu Lộc
L05296,R007,2026-06-13,Phở gà,52000,41,31000,21,12,9,pickup,09:00,372000,252000,0.571,Dân cư đông,Phở,Phường An Hội Đông
L05297,R008,2026-06-13,Hủ tiếu mì,44000,41,26000,5,2,3,pickup,16:15,52000,36000,0.4,Công nhân,Hủ tiếu,Phường Thuận An
L05298,R008,2026-06-13,Hủ tiếu Nam Vang,44000,42,26000,4,2,2,delivery,16:15,52000,36000,0.5,Công nhân,Hủ tiếu,Phường Thuận An
L05299,R008,2026-06-13,Hủ tiếu thập cẩm,49000,41,29000,5,3,2,pickup,16:45,87000,60000,0.6,Công nhân,Hủ tiếu,Phường Thuận An
L05300,R009,2026-06-13,Cơm tấm sườn trứng,32000,55,14000,3,2,1,pickup,20:30,28000,36000,0.667,Dân cư đông,Cơm tấm,Phường Tân Bình
L05301,R009,2026-06-13,Cơm tấm bì,32000,49,16000,4,2,2,pickup,20:15,32000,32000,0.5,Dân cư đông,Cơm tấm,Phường Tân Bình
L05302,R009,2026-06-13,Cơm tấm sườn nướng,49000,52,24000,4,2,2,pickup,20:00,48000,50000,0.5,Dân cư đông,Cơm tấm,Phường Tân Bình
L05303,R010,2026-06-13,Cơm tấm sườn bì chả,37000,45,20000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L05304,R010,2026-06-13,Cơm tấm bì,45000,46,24000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L05305,R010,2026-06-13,Cơm tấm sườn trứng,30000,43,17000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L05306,R011,2026-06-13,Bánh mì gà,27000,30,19000,6,1,5,pickup,20:30,19000,8000,0.167,Ngoại ô,Bánh mì,Xã Hiệp Phước
L05307,R012,2026-06-13,Phở bò chín,55000,55,25000,2,1,1,delivery,20:00,25000,30000,0.5,Dân cư đông,Phở,Phường Khánh Hội
L05308,R012,2026-06-13,Phở bò tái nạm,51000,57,22000,2,1,1,delivery,20:15,22000,29000,0.5,Dân cư đông,Phở,Phường Khánh Hội
L05309,R013,2026-06-13,Phở bò tái,64000,52,31000,3,2,1,delivery,12:15,62000,66000,0.667,Sinh viên,Phở,Phường Long Bình
L05310,R013,2026-06-13,Phở gà,50000,56,22000,3,2,1,delivery,12:30,44000,56000,0.667,Sinh viên,Phở,Phường Long Bình
L05311,R013,2026-06-13,Phở bò chín,42000,50,21000,4,3,1,pickup,12:45,63000,63000,0.75,Sinh viên,Phở,Phường Long Bình
L05312,R013,2026-06-13,Phở bò viên,44000,46,24000,3,1,2,pickup,12:15,24000,20000,0.333,Sinh viên,Phở,Phường Long Bình
L05313,R013,2026-06-13,Phở bò tái nạm,44000,52,21000,3,2,1,delivery,12:00,42000,46000,0.667,Sinh viên,Phở,Phường Long Bình
L05314,R014,2026-06-13,Bánh mì trứng,25000,52,12000,1,0,1,delivery,12:00,0,0,0.0,Sinh viên,Bánh mì,Phường An Khánh
L05315,R014,2026-06-13,Bánh mì thịt nguội,26000,50,13000,1,0,1,pickup,12:00,0,0,0.0,Sinh viên,Bánh mì,Phường An Khánh
L05316,R015,2026-06-13,Hủ tiếu mì,46000,42,27000,5,2,3,pickup,13:00,54000,38000,0.4,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L05317,R015,2026-06-13,Hủ tiếu thập cẩm,51000,45,28000,4,2,2,delivery,13:15,56000,46000,0.5,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L05318,R015,2026-06-13,Hủ tiếu sa tế,43000,37,27000,5,1,4,delivery,13:15,27000,16000,0.2,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L05319,R016,2026-06-13,Phở bò tái,38000,43,22000,3,1,2,pickup,16:15,22000,16000,0.333,Sinh viên,Phở,Phường Tăng Nhơn Phú
L05320,R016,2026-06-13,Phở bò chín,57000,51,28000,3,2,1,delivery,16:15,56000,58000,0.667,Sinh viên,Phở,Phường Tăng Nhơn Phú
L05321,R016,2026-06-13,Phở bò viên,48000,46,26000,4,2,2,delivery,16:45,52000,44000,0.5,Sinh viên,Phở,Phường Tăng Nhơn Phú
L05322,R017,2026-06-13,Cơm tấm sườn nướng,52000,35,34000,16,7,9,pickup,13:00,238000,126000,0.438,Công nhân,Cơm tấm,Phường Dĩ An
L05323,R018,2026-06-13,Cơm tấm sườn bì chả,44000,46,24000,3,1,2,delivery,16:45,24000,20000,0.333,Công nhân,Cơm tấm,Phường Lái Thiêu
L05324,R019,2026-06-13,Bún bò Huế đặc biệt,46000,43,26000,8,4,4,delivery,18:15,104000,80000,0.5,Sinh viên,Bún bò,Phường Long Bình
L05325,R019,2026-06-13,Bún bò giò heo,54000,46,29000,7,4,3,delivery,18:00,116000,100000,0.571,Sinh viên,Bún bò,Phường Long Bình
L05326,R020,2026-06-13,Phở bò tái nạm,37000,35,24000,1,0,1,delivery,09:15,0,0,0.0,Công nhân,Phở,Phường Đông Hòa
L05327,R020,2026-06-13,Phở bò chín,41000,34,27000,2,1,1,delivery,09:15,27000,14000,0.5,Công nhân,Phở,Phường Đông Hòa
L05328,R020,2026-06-13,Phở bò viên,57000,43,32000,2,1,1,delivery,09:00,32000,25000,0.5,Công nhân,Phở,Phường Đông Hòa
L05329,R020,2026-06-13,Phở gà,58000,41,34000,2,1,1,delivery,09:00,34000,24000,0.5,Công nhân,Phở,Phường Đông Hòa
L05330,R021,2026-06-13,Hủ tiếu thập cẩm,39000,43,22000,2,1,1,pickup,20:45,22000,17000,0.5,Sinh viên,Hủ tiếu,Phường Bình Trưng
L05331,R021,2026-06-13,Hủ tiếu bò kho,46000,46,25000,2,1,1,pickup,20:15,25000,21000,0.5,Sinh viên,Hủ tiếu,Phường Bình Trưng
L05332,R022,2026-06-13,Bánh mì gà,18000,60,7000,2,1,1,delivery,18:30,7000,11000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L05333,R022,2026-06-13,Bánh mì chả lụa,19000,54,9000,2,1,1,pickup,18:00,9000,10000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L05334,R022,2026-06-13,Bánh mì thịt nguội,18000,60,7000,2,1,1,delivery,18:30,7000,11000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L05335,R022,2026-06-13,Bánh mì trứng,28000,57,12000,2,1,1,delivery,18:00,12000,16000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L05336,R022,2026-06-13,Bánh mì xíu mại,30000,56,13000,2,1,1,pickup,18:45,13000,17000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L05337,R023,2026-06-13,Bánh mì gà,23000,30,16000,2,0,2,pickup,17:30,0,0,0.0,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L05338,R023,2026-06-13,Bánh mì trứng,28000,35,18000,3,1,2,delivery,17:15,18000,10000,0.333,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L05339,R024,2026-06-13,Hủ tiếu thập cẩm,54000,52,26000,16,11,5,delivery,14:15,286000,308000,0.688,Công nhân,Hủ tiếu,Phường An Phú
L05340,R025,2026-06-13,Cơm gà xối mỡ,33000,30,23000,1,0,1,pickup,11:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L05341,R025,2026-06-13,Cơm thịt kho trứng,32000,30,22000,1,0,1,pickup,11:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L05342,R025,2026-06-13,Cơm canh chua,36000,30,25000,2,0,2,delivery,11:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L05343,R025,2026-06-13,Cơm sườn đậu hũ,46000,30,32000,2,0,2,delivery,11:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L05344,R025,2026-06-13,Cơm gà luộc,40000,33,27000,1,0,1,pickup,11:30,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L05345,R026,2026-06-13,Bún riêu cua,39000,34,26000,4,2,2,pickup,16:00,52000,26000,0.5,Sinh viên,Bún riêu,Phường Tam Bình
L05346,R027,2026-06-13,Bún bò gân,53000,35,34000,3,1,2,pickup,17:45,34000,19000,0.333,Công nhân,Bún bò,Phường Hòa Lợi
L05347,R028,2026-06-13,Bánh mì trứng,29000,57,12000,8,5,3,pickup,14:45,60000,85000,0.625,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L05348,R029,2026-06-13,Phở bò tái,38000,59,16000,1,0,1,delivery,19:15,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L05349,R029,2026-06-13,Phở gà,53000,57,23000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L05350,R029,2026-06-13,Phở bò tái nạm,45000,51,22000,1,0,1,delivery,19:15,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L05351,R029,2026-06-13,Phở bò viên,52000,58,22000,1,0,1,delivery,19:15,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L05352,R030,2026-06-13,Bún bò viên,44000,48,23000,13,8,5,delivery,15:30,184000,168000,0.615,Công nhân,Bún bò,Phường An Phú
L05353,R030,2026-06-13,Bún bò giò heo,56000,47,30000,12,9,3,pickup,15:30,270000,234000,0.75,Công nhân,Bún bò,Phường An Phú
L05354,R031,2026-06-13,Phở bò chín,50000,45,28000,4,2,2,delivery,09:15,56000,44000,0.5,Sinh viên,Phở,Phường Phước Long
L05355,R031,2026-06-13,Phở bò viên,50000,43,28000,6,3,3,pickup,09:30,84000,66000,0.5,Sinh viên,Phở,Phường Phước Long
L05356,R032,2026-06-13,Cơm canh chua,34000,46,18000,4,2,2,delivery,13:15,36000,32000,0.5,Trung tâm,Cơm văn phòng,Phường Cầu Ông Lãnh
L05357,R033,2026-06-13,Cơm tấm đặc biệt,38000,44,21000,2,1,1,pickup,13:00,21000,17000,0.5,Dân cư đông,Cơm tấm,Phường Tân Hòa
L05358,R033,2026-06-13,Cơm tấm sườn nướng,27000,52,13000,1,0,1,pickup,13:30,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L05359,R033,2026-06-13,Cơm tấm bì,34000,49,17000,2,1,1,pickup,13:45,17000,17000,0.5,Dân cư đông,Cơm tấm,Phường Tân Hòa
L05360,R033,2026-06-13,Cơm tấm sườn trứng,35000,48,18000,1,0,1,pickup,13:00,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L05361,R033,2026-06-13,Cơm tấm sườn bì chả,35000,51,17000,1,0,1,pickup,13:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L05362,R034,2026-06-13,Bún bò thập cẩm,42000,30,29000,6,3,3,pickup,18:45,87000,39000,0.5,Ngoại ô,Bún bò,Xã Bình Chánh
L05363,R034,2026-06-13,Bún bò gân,49000,35,32000,4,1,3,pickup,18:45,32000,17000,0.25,Ngoại ô,Bún bò,Xã Bình Chánh
L05364,R035,2026-06-13,Bánh mì xíu mại,35000,52,17000,1,0,1,delivery,12:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L05365,R035,2026-06-13,Bánh mì trứng,24000,58,10000,1,0,1,delivery,12:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L05366,R035,2026-06-13,Bánh mì gà,21000,51,10000,1,0,1,delivery,12:15,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L05367,R035,2026-06-13,Bánh mì thịt nguội,28000,56,12000,1,0,1,delivery,12:15,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L05368,R035,2026-06-13,Bánh mì chả lụa,21000,55,9000,1,0,1,delivery,12:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L05369,R036,2026-06-13,Bún bò giò heo,54000,38,33000,5,2,3,delivery,14:45,66000,42000,0.4,Sinh viên,Bún bò,Phường Phước Long
L05370,R036,2026-06-13,Bún bò gân,51000,38,32000,4,2,2,delivery,14:15,64000,38000,0.5,Sinh viên,Bún bò,Phường Phước Long
L05371,R036,2026-06-13,Bún bò thập cẩm,47000,33,31000,5,2,3,delivery,14:00,62000,32000,0.4,Sinh viên,Bún bò,Phường Phước Long
L05372,R037,2026-06-13,Bún bò thập cẩm,46000,38,29000,7,3,4,delivery,15:00,87000,51000,0.429,Trung tâm,Bún bò,Phường Tân Định
L05373,R038,2026-06-13,Bún bò gân,53000,50,26000,2,1,1,pickup,17:45,26000,27000,0.5,Công nhân,Bún bò,Phường Thuận Giao
L05374,R038,2026-06-13,Bún bò viên,47000,49,24000,2,1,1,pickup,17:15,24000,23000,0.5,Công nhân,Bún bò,Phường Thuận Giao
L05375,R039,2026-06-13,Bún riêu cua đồng,34000,60,14000,17,12,5,delivery,09:45,168000,240000,0.706,Công nhân,Bún riêu,Phường Đông Hòa
L05376,R040,2026-06-13,Bún bò viên,48000,59,20000,2,1,1,delivery,14:15,20000,28000,0.5,Sinh viên,Bún bò,Phường Bình Trưng
L05377,R041,2026-06-13,Phở gà,42000,42,24000,3,1,2,delivery,15:45,24000,18000,0.333,Công nhân,Phở,Phường Tân Khánh
L05378,R041,2026-06-13,Phở bò tái nạm,37000,51,18000,3,2,1,delivery,15:15,36000,38000,0.667,Công nhân,Phở,Phường Tân Khánh
L05379,R042,2026-06-13,Cơm tấm sườn trứng,42000,54,19000,3,2,1,delivery,11:45,38000,46000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L05380,R042,2026-06-13,Cơm tấm bì,46000,60,18000,3,2,1,delivery,11:45,36000,56000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L05381,R042,2026-06-13,Cơm tấm sườn nướng,39000,59,16000,3,2,1,delivery,11:15,32000,46000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L05382,R043,2026-06-13,Cơm sườn đậu hũ,35000,54,16000,2,1,1,pickup,16:00,16000,19000,0.5,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L05383,R043,2026-06-13,Cơm gà xối mỡ,37000,54,17000,2,1,1,pickup,16:45,17000,20000,0.5,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L05384,R043,2026-06-13,Cơm thịt kho trứng,36000,58,15000,3,2,1,pickup,16:00,30000,42000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L05385,R043,2026-06-13,Cơm canh chua,42000,56,18000,3,2,1,pickup,16:30,36000,48000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L05386,R043,2026-06-13,Cơm gà luộc,45000,55,20000,3,2,1,pickup,16:00,40000,50000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L05387,R044,2026-06-13,Hủ tiếu thập cẩm,48000,49,24000,3,1,2,delivery,13:00,24000,24000,0.333,Sinh viên,Hủ tiếu,Phường Tam Bình
L05388,R044,2026-06-13,Hủ tiếu sa tế,45000,54,21000,3,2,1,pickup,13:45,42000,48000,0.667,Sinh viên,Hủ tiếu,Phường Tam Bình
L05389,R044,2026-06-13,Hủ tiếu mì,37000,53,17000,3,2,1,delivery,13:45,34000,40000,0.667,Sinh viên,Hủ tiếu,Phường Tam Bình
L05390,R045,2026-06-13,Bún bò thập cẩm,55000,37,35000,4,1,3,delivery,17:30,35000,20000,0.25,Công nhân,Bún bò,Phường Thuận An
L05391,R045,2026-06-13,Bún bò viên,45000,43,26000,3,2,1,pickup,17:00,52000,38000,0.667,Công nhân,Bún bò,Phường Thuận An
L05392,R045,2026-06-13,Bún bò giò heo,46000,40,28000,5,3,2,pickup,17:15,84000,54000,0.6,Công nhân,Bún bò,Phường Thuận An
L05393,R046,2026-06-13,Bánh mì trứng,24000,55,11000,3,2,1,pickup,13:45,22000,26000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L05394,R046,2026-06-13,Bánh mì gà,23000,58,10000,2,1,1,pickup,13:15,10000,13000,0.5,Sinh viên,Bánh mì,Phường Cát Lái
L05395,R046,2026-06-13,Bánh mì chả lụa,20000,57,9000,3,2,1,pickup,13:15,18000,22000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L05396,R046,2026-06-13,Bánh mì xíu mại,23000,55,10000,3,2,1,pickup,13:45,20000,26000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L05397,R046,2026-06-13,Bánh mì thịt nguội,26000,56,11000,3,2,1,pickup,13:15,22000,30000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L05398,R047,2026-06-13,Bún bò Huế đặc biệt,41000,46,22000,30,18,12,delivery,17:00,396000,342000,0.6,Công nhân,Bún bò,Phường Tân Khánh
L05399,R048,2026-06-13,Bánh mì thịt nguội,30000,51,15000,4,2,2,pickup,18:15,30000,30000,0.5,Công nhân,Bánh mì,Phường An Phú
L05400,R048,2026-06-13,Bánh mì xíu mại,21000,51,10000,3,2,1,pickup,18:45,20000,22000,0.667,Công nhân,Bánh mì,Phường An Phú
L05401,R049,2026-06-13,Phở bò viên,39000,40,23000,1,0,1,pickup,12:30,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L05402,R049,2026-06-13,Phở bò tái,42000,43,24000,1,0,1,delivery,12:15,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L05403,R049,2026-06-13,Phở gà,49000,37,31000,1,0,1,delivery,12:30,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L05404,R049,2026-06-13,Phở bò chín,53000,38,33000,1,0,1,delivery,12:00,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L05405,R050,2026-06-13,Bánh mì thịt nguội,31000,43,18000,1,0,1,delivery,17:15,0,0,0.0,Ngoại ô,Bánh mì,Xã Hưng Long
L05406,R051,2026-06-13,Hủ tiếu Nam Vang,50000,51,24000,7,4,3,pickup,13:45,96000,104000,0.571,Dân cư đông,Hủ tiếu,Phường Hạnh Thông
L05407,R052,2026-06-13,Cơm tấm bì,26000,41,15000,4,2,2,delivery,18:15,30000,22000,0.5,Dân cư đông,Cơm tấm,Phường Xóm Chiếu
L05408,R052,2026-06-13,Cơm tấm sườn nướng,32000,44,18000,4,2,2,delivery,18:45,36000,28000,0.5,Dân cư đông,Cơm tấm,Phường Xóm Chiếu
L05409,R052,2026-06-13,Cơm tấm đặc biệt,37000,39,23000,3,1,2,delivery,18:15,23000,14000,0.333,Dân cư đông,Cơm tấm,Phường Xóm Chiếu
L05410,R053,2026-06-13,Bánh mì gà,27000,60,11000,3,2,1,delivery,17:15,22000,32000,0.667,Dân cư đông,Bánh mì,Phường Gia Định
L05411,R053,2026-06-13,Bánh mì thịt nguội,24000,60,10000,3,2,1,delivery,17:15,20000,28000,0.667,Dân cư đông,Bánh mì,Phường Gia Định
L05412,R053,2026-06-13,Bánh mì chả lụa,22000,60,9000,3,2,1,pickup,17:30,18000,26000,0.667,Dân cư đông,Bánh mì,Phường Gia Định
L05413,R053,2026-06-13,Bánh mì xíu mại,30000,60,12000,4,3,1,pickup,17:45,36000,54000,0.75,Dân cư đông,Bánh mì,Phường Gia Định
L05414,R053,2026-06-13,Bánh mì trứng,29000,54,13000,4,2,2,pickup,17:15,26000,32000,0.5,Dân cư đông,Bánh mì,Phường Gia Định
L05415,R054,2026-06-13,Bánh mì trứng,25000,55,11000,3,1,2,delivery,11:30,11000,14000,0.333,Công nhân,Bánh mì,Phường Bình Hòa
L05416,R054,2026-06-13,Bánh mì xíu mại,17000,54,8000,3,2,1,pickup,11:45,16000,18000,0.667,Công nhân,Bánh mì,Phường Bình Hòa
L05417,R054,2026-06-13,Bánh mì thịt nguội,28000,50,14000,4,2,2,pickup,11:30,28000,28000,0.5,Công nhân,Bánh mì,Phường Bình Hòa
L05418,R054,2026-06-13,Bánh mì chả lụa,23000,51,11000,4,3,1,pickup,11:30,33000,36000,0.75,Công nhân,Bánh mì,Phường Bình Hòa
L05419,R055,2026-06-13,Cơm tấm đặc biệt,44000,56,19000,2,1,1,pickup,12:45,19000,25000,0.5,Dân cư đông,Cơm tấm,Phường Thông Tây Hội
L05420,R055,2026-06-13,Cơm tấm sườn nướng,37000,55,17000,2,1,1,delivery,12:15,17000,20000,0.5,Dân cư đông,Cơm tấm,Phường Thông Tây Hội
L05421,R055,2026-06-13,Cơm tấm sườn trứng,42000,60,17000,2,1,1,delivery,12:30,17000,25000,0.5,Dân cư đông,Cơm tấm,Phường Thông Tây Hội
L05422,R055,2026-06-13,Cơm tấm bì,34000,60,14000,1,0,1,delivery,12:00,0,0,0.0,Dân cư đông,Cơm tấm,Phường Thông Tây Hội
L05423,R055,2026-06-13,Cơm tấm sườn bì chả,35000,60,14000,2,1,1,pickup,12:45,14000,21000,0.5,Dân cư đông,Cơm tấm,Phường Thông Tây Hội
L05424,R056,2026-06-13,Hủ tiếu Nam Vang,40000,39,24000,3,0,3,delivery,17:30,0,0,0.0,Trung tâm,Hủ tiếu,Phường Nhiêu Lộc
L05425,R056,2026-06-13,Hủ tiếu sa tế,45000,40,27000,4,2,2,delivery,17:00,54000,36000,0.5,Trung tâm,Hủ tiếu,Phường Nhiêu Lộc
L05426,R057,2026-06-13,Bún bò thập cẩm,40000,50,20000,1,0,1,pickup,18:00,0,0,0.0,Sinh viên,Bún bò,Phường Bình Trưng
L05427,R057,2026-06-13,Bún bò gân,58000,53,27000,1,0,1,pickup,18:15,0,0,0.0,Sinh viên,Bún bò,Phường Bình Trưng
L05428,R058,2026-06-13,Bánh mì thịt nguội,22000,30,15000,1,0,1,pickup,19:45,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L05429,R058,2026-06-13,Bánh mì trứng,31000,34,20000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L05430,R058,2026-06-13,Bánh mì gà,33000,35,21000,1,0,1,pickup,19:30,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
L05431,R058,2026-06-13,Bánh mì xíu mại,20000,30,14000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Bánh mì,Phường Cầu Kiệu
