listing_id,restaurant_id,date,item_name,original_price,discount_pct,discounted_price,quantity_listed,quantity_sold,quantity_wasted,option,posted_time,revenue_rescued,money_saved,food_rescued_pct,area_cluster,category,ward
L08316,R140,2026-06-19,Bún riêu cua,39000,39,24000,4,2,2,delivery,17:45,48000,30000,0.5,Ngoại ô,Bún riêu,Xã Hiệp Phước
L08317,R141,2026-06-19,Cơm canh chua,32000,33,21000,2,0,2,delivery,15:00,0,0,0.0,Sinh viên,Cơm văn phòng,Phường Long Bình
L08318,R141,2026-06-19,Cơm sườn đậu hũ,34000,33,23000,3,1,2,delivery,15:45,23000,11000,0.333,Sinh viên,Cơm văn phòng,Phường Long Bình
L08319,R142,2026-06-19,Bún riêu thập cẩm,34000,43,19000,6,3,3,pickup,11:30,57000,45000,0.5,Công nhân,Bún riêu,Phường Thuận An
L08320,R142,2026-06-19,Bún riêu cua,46000,44,26000,5,2,3,pickup,11:00,52000,40000,0.4,Công nhân,Bún riêu,Phường Thuận An
L08321,R142,2026-06-19,Bún riêu cua đồng,39000,42,23000,5,3,2,pickup,11:30,69000,48000,0.6,Công nhân,Bún riêu,Phường Thuận An
L08322,R142,2026-06-19,Bún riêu cua mọc,45000,42,26000,4,2,2,pickup,11:30,52000,38000,0.5,Công nhân,Bún riêu,Phường Thuận An
L08323,R143,2026-06-19,Bánh mì thịt nguội,27000,48,14000,2,1,1,delivery,16:00,14000,13000,0.5,Sinh viên,Bánh mì,Phường Cát Lái
L08324,R143,2026-06-19,Bánh mì gà,22000,48,11000,2,1,1,delivery,16:15,11000,11000,0.5,Sinh viên,Bánh mì,Phường Cát Lái
L08325,R143,2026-06-19,Bánh mì chả lụa,25000,42,14000,2,1,1,pickup,16:45,14000,11000,0.5,Sinh viên,Bánh mì,Phường Cát Lái
L08326,R143,2026-06-19,Bánh mì xíu mại,30000,42,17000,2,1,1,delivery,16:30,17000,13000,0.5,Sinh viên,Bánh mì,Phường Cát Lái
L08327,R144,2026-06-19,Bún bò Huế đặc biệt,48000,55,22000,3,2,1,pickup,15:00,44000,52000,0.667,Sinh viên,Bún bò,Phường Phước Long
L08328,R144,2026-06-19,Bún bò thập cẩm,40000,60,16000,4,3,1,pickup,15:00,48000,72000,0.75,Sinh viên,Bún bò,Phường Phước Long
L08329,R144,2026-06-19,Bún bò giò heo,61000,60,24000,3,2,1,pickup,15:45,48000,74000,0.667,Sinh viên,Bún bò,Phường Phước Long
L08330,R145,2026-06-19,Cơm tấm sườn trứng,32000,43,18000,2,1,1,delivery,19:30,18000,14000,0.5,Trung tâm,Cơm tấm,Phường Phú Nhuận
L08331,R145,2026-06-19,Cơm tấm bì,39000,43,22000,1,0,1,delivery,19:45,0,0,0.0,Trung tâm,Cơm tấm,Phường Phú Nhuận
L08332,R145,2026-06-19,Cơm tấm đặc biệt,42000,43,24000,2,1,1,pickup,19:00,24000,18000,0.5,Trung tâm,Cơm tấm,Phường Phú Nhuận
L08333,R145,2026-06-19,Cơm tấm sườn bì chả,45000,50,22000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Cơm tấm,Phường Phú Nhuận
L08334,R146,2026-06-19,Bún bò gân,48000,56,21000,2,1,1,pickup,16:30,21000,27000,0.5,Công nhân,Bún bò,Phường Tân Đông Hiệp
L08335,R146,2026-06-19,Bún bò Huế đặc biệt,40000,49,20000,2,1,1,pickup,16:00,20000,20000,0.5,Công nhân,Bún bò,Phường Tân Đông Hiệp
L08336,R146,2026-06-19,Bún bò viên,57000,54,26000,2,1,1,delivery,16:45,26000,31000,0.5,Công nhân,Bún bò,Phường Tân Đông Hiệp
L08337,R147,2026-06-19,Phở bò chín,50000,30,35000,4,2,2,delivery,14:45,70000,30000,0.5,Công nhân,Phở,Phường Dĩ An
L08338,R147,2026-06-19,Phở bò viên,60000,37,38000,4,1,3,delivery,14:45,38000,22000,0.25,Công nhân,Phở,Phường Dĩ An
L08339,R148,2026-06-19,Bún bò thập cẩm,41000,30,29000,3,1,2,delivery,17:00,29000,12000,0.333,Trung tâm,Bún bò,Phường Cầu Kiệu
L08340,R148,2026-06-19,Bún bò gân,43000,34,28000,4,1,3,delivery,17:15,28000,15000,0.25,Trung tâm,Bún bò,Phường Cầu Kiệu
L08341,R149,2026-06-19,Bún bò viên,55000,37,35000,14,8,6,delivery,13:30,280000,160000,0.571,Sinh viên,Bún bò,Phường An Khánh
L08342,R000,2026-06-20,Bún bò viên,49000,35,32000,8,2,6,delivery,18:45,64000,34000,0.25,Công nhân,Bún bò,Phường Đông Hòa
L08343,R000,2026-06-20,Bún bò Huế đặc biệt,47000,38,29000,9,4,5,delivery,18:30,116000,72000,0.444,Công nhân,Bún bò,Phường Đông Hòa
L08344,R000,2026-06-20,Bún bò thập cẩm,41000,38,25000,7,3,4,delivery,18:15,75000,48000,0.429,Công nhân,Bún bò,Phường Đông Hòa
L08345,R001,2026-06-20,Cơm tấm sườn nướng,50000,44,28000,2,1,1,pickup,19:15,28000,22000,0.5,Ngoại ô,Cơm tấm,Xã Bình Chánh
L08346,R001,2026-06-20,Cơm tấm đặc biệt,36000,44,20000,1,0,1,pickup,19:15,0,0,0.0,Ngoại ô,Cơm tấm,Xã Bình Chánh
L08347,R001,2026-06-20,Cơm tấm bì,32000,41,19000,1,0,1,pickup,19:15,0,0,0.0,Ngoại ô,Cơm tấm,Xã Bình Chánh
L08348,R002,2026-06-20,Hủ tiếu thập cẩm,43000,33,29000,2,0,2,pickup,20:00,0,0,0.0,Dân cư đông,Hủ tiếu,Phường An Nhơn
L08349,R002,2026-06-20,Hủ tiếu bò kho,56000,33,38000,3,1,2,pickup,20:45,38000,18000,0.333,Dân cư đông,Hủ tiếu,Phường An Nhơn
L08350,R002,2026-06-20,Hủ tiếu Nam Vang,55000,39,34000,2,0,2,pickup,20:00,0,0,0.0,Dân cư đông,Hủ tiếu,Phường An Nhơn
L08351,R002,2026-06-20,Hủ tiếu sa tế,56000,33,38000,2,0,2,pickup,20:45,0,0,0.0,Dân cư đông,Hủ tiếu,Phường An Nhơn
L08352,R002,2026-06-20,Hủ tiếu mì,45000,34,30000,3,1,2,pickup,20:15,30000,15000,0.333,Dân cư đông,Hủ tiếu,Phường An Nhơn
L08353,R003,2026-06-20,Phở bò tái,47000,56,21000,7,4,3,pickup,18:00,84000,104000,0.571,Công nhân,Phở,Phường Bình Hòa
L08354,R003,2026-06-20,Phở bò chín,44000,57,19000,7,5,2,delivery,18:15,95000,125000,0.714,Công nhân,Phở,Phường Bình Hòa
L08355,R003,2026-06-20,Phở bò viên,37000,54,17000,7,6,1,pickup,18:15,102000,120000,0.857,Công nhân,Phở,Phường Bình Hòa
L08356,R003,2026-06-20,Phở gà,51000,53,24000,5,3,2,delivery,18:00,72000,81000,0.6,Công nhân,Phở,Phường Bình Hòa
L08357,R004,2026-06-20,Hủ tiếu thập cẩm,44000,49,22000,1,0,1,pickup,16:45,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L08358,R004,2026-06-20,Hủ tiếu Nam Vang,46000,56,20000,1,0,1,delivery,16:30,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L08359,R004,2026-06-20,Hủ tiếu bò kho,50000,48,26000,1,0,1,pickup,16:30,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L08360,R004,2026-06-20,Hủ tiếu sa tế,60000,57,26000,1,0,1,pickup,16:45,0,0,0.0,Sinh viên,Hủ tiếu,Phường Cát Lái
L08361,R005,2026-06-20,Hủ tiếu mì,50000,54,23000,3,1,2,pickup,10:15,23000,27000,0.333,Sinh viên,Hủ tiếu,Phường Long Bình
L08362,R005,2026-06-20,Hủ tiếu sa tế,45000,52,22000,3,2,1,pickup,10:45,44000,46000,0.667,Sinh viên,Hủ tiếu,Phường Long Bình
L08363,R005,2026-06-20,Hủ tiếu bò kho,44000,57,19000,3,2,1,pickup,10:45,38000,50000,0.667,Sinh viên,Hủ tiếu,Phường Long Bình
L08364,R005,2026-06-20,Hủ tiếu thập cẩm,53000,56,23000,3,2,1,pickup,10:00,46000,60000,0.667,Sinh viên,Hủ tiếu,Phường Long Bình
L08365,R006,2026-06-20,Bún bò Huế đặc biệt,48000,40,29000,2,1,1,delivery,17:15,29000,19000,0.5,Trung tâm,Bún bò,Phường Nhiêu Lộc
L08366,R006,2026-06-20,Bún bò giò heo,40000,38,25000,2,1,1,delivery,17:30,25000,15000,0.5,Trung tâm,Bún bò,Phường Nhiêu Lộc
L08367,R006,2026-06-20,Bún bò gân,48000,43,27000,2,1,1,delivery,17:45,27000,21000,0.5,Trung tâm,Bún bò,Phường Nhiêu Lộc
L08368,R006,2026-06-20,Bún bò viên,47000,40,28000,1,0,1,delivery,17:15,0,0,0.0,Trung tâm,Bún bò,Phường Nhiêu Lộc
L08369,R007,2026-06-20,Phở bò tái nạm,50000,36,32000,22,13,9,pickup,09:00,416000,234000,0.591,Dân cư đông,Phở,Phường An Hội Đông
L08370,R008,2026-06-20,Hủ tiếu bò kho,41000,49,21000,5,3,2,delivery,16:15,63000,60000,0.6,Công nhân,Hủ tiếu,Phường Thuận An
L08371,R008,2026-06-20,Hủ tiếu Nam Vang,53000,41,31000,5,3,2,pickup,16:30,93000,66000,0.6,Công nhân,Hủ tiếu,Phường Thuận An
L08372,R008,2026-06-20,Hủ tiếu mì,43000,47,23000,4,3,1,delivery,16:15,69000,60000,0.75,Công nhân,Hủ tiếu,Phường Thuận An
L08373,R009,2026-06-20,Cơm tấm bì,36000,50,18000,4,3,1,pickup,20:30,54000,54000,0.75,Dân cư đông,Cơm tấm,Phường Tân Bình
L08374,R009,2026-06-20,Cơm tấm sườn nướng,31000,54,14000,4,2,2,pickup,20:30,28000,34000,0.5,Dân cư đông,Cơm tấm,Phường Tân Bình
L08375,R009,2026-06-20,Cơm tấm đặc biệt,38000,56,17000,4,2,2,pickup,20:00,34000,42000,0.5,Dân cư đông,Cơm tấm,Phường Tân Bình
L08376,R010,2026-06-20,Cơm tấm đặc biệt,40000,46,22000,1,0,1,delivery,19:45,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L08377,R010,2026-06-20,Cơm tấm bì,42000,51,21000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L08378,R010,2026-06-20,Cơm tấm sườn nướng,26000,51,13000,1,0,1,pickup,19:15,0,0,0.0,Trung tâm,Cơm tấm,Phường Đức Nhuận
L08379,R011,2026-06-20,Bánh mì xíu mại,22000,30,15000,6,3,3,delivery,20:15,45000,21000,0.5,Ngoại ô,Bánh mì,Xã Hiệp Phước
L08380,R012,2026-06-20,Phở gà,52000,59,21000,2,1,1,delivery,20:45,21000,31000,0.5,Dân cư đông,Phở,Phường Khánh Hội
L08381,R012,2026-06-20,Phở bò viên,49000,53,23000,2,1,1,delivery,20:45,23000,26000,0.5,Dân cư đông,Phở,Phường Khánh Hội
L08382,R013,2026-06-20,Phở bò tái nạm,47000,51,23000,3,2,1,delivery,12:30,46000,48000,0.667,Sinh viên,Phở,Phường Long Bình
L08383,R013,2026-06-20,Phở gà,54000,52,26000,4,2,2,delivery,12:30,52000,56000,0.5,Sinh viên,Phở,Phường Long Bình
L08384,R013,2026-06-20,Phở bò tái,38000,47,20000,4,2,2,delivery,12:15,40000,36000,0.5,Sinh viên,Phở,Phường Long Bình
L08385,R013,2026-06-20,Phở bò chín,48000,46,26000,3,2,1,pickup,12:30,52000,44000,0.667,Sinh viên,Phở,Phường Long Bình
L08386,R013,2026-06-20,Phở bò viên,48000,49,24000,3,1,2,pickup,12:45,24000,24000,0.333,Sinh viên,Phở,Phường Long Bình
L08387,R014,2026-06-20,Bánh mì trứng,23000,53,11000,1,0,1,delivery,12:45,0,0,0.0,Sinh viên,Bánh mì,Phường An Khánh
L08388,R014,2026-06-20,Bánh mì gà,26000,53,12000,1,0,1,pickup,12:00,0,0,0.0,Sinh viên,Bánh mì,Phường An Khánh
L08389,R015,2026-06-20,Hủ tiếu bò kho,62000,47,33000,6,3,3,delivery,13:00,99000,87000,0.5,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L08390,R015,2026-06-20,Hủ tiếu Nam Vang,47000,40,28000,5,3,2,delivery,13:45,84000,57000,0.6,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L08391,R015,2026-06-20,Hủ tiếu sa tế,48000,46,26000,7,3,4,pickup,13:45,78000,66000,0.429,Sinh viên,Hủ tiếu,Phường Hiệp Bình
L08392,R016,2026-06-20,Phở bò chín,43000,42,25000,4,2,2,delivery,16:00,50000,36000,0.5,Sinh viên,Phở,Phường Tăng Nhơn Phú
L08393,R016,2026-06-20,Phở bò viên,48000,49,24000,4,2,2,delivery,16:30,48000,48000,0.5,Sinh viên,Phở,Phường Tăng Nhơn Phú
L08394,R016,2026-06-20,Phở bò tái nạm,52000,52,25000,4,3,1,pickup,16:00,75000,81000,0.75,Sinh viên,Phở,Phường Tăng Nhơn Phú
L08395,R017,2026-06-20,Cơm tấm bì,38000,30,27000,16,4,12,delivery,13:15,108000,44000,0.25,Công nhân,Cơm tấm,Phường Dĩ An
L08396,R018,2026-06-20,Cơm tấm sườn nướng,36000,43,21000,2,1,1,delivery,16:30,21000,15000,0.5,Công nhân,Cơm tấm,Phường Lái Thiêu
L08397,R019,2026-06-20,Bún bò gân,57000,47,30000,7,4,3,delivery,18:30,120000,108000,0.571,Sinh viên,Bún bò,Phường Long Bình
L08398,R019,2026-06-20,Bún bò Huế đặc biệt,46000,40,28000,7,5,2,pickup,18:15,140000,90000,0.714,Sinh viên,Bún bò,Phường Long Bình
L08399,R020,2026-06-20,Phở bò tái nạm,58000,35,38000,1,0,1,delivery,09:15,0,0,0.0,Công nhân,Phở,Phường Đông Hòa
L08400,R020,2026-06-20,Phở bò viên,53000,37,33000,2,0,2,delivery,09:15,0,0,0.0,Công nhân,Phở,Phường Đông Hòa
L08401,R020,2026-06-20,Phở gà,37000,40,22000,1,0,1,delivery,09:30,0,0,0.0,Công nhân,Phở,Phường Đông Hòa
L08402,R020,2026-06-20,Phở bò chín,49000,39,30000,2,1,1,delivery,09:15,30000,19000,0.5,Công nhân,Phở,Phường Đông Hòa
L08403,R021,2026-06-20,Hủ tiếu thập cẩm,48000,36,31000,2,1,1,pickup,20:00,31000,17000,0.5,Sinh viên,Hủ tiếu,Phường Bình Trưng
L08404,R021,2026-06-20,Hủ tiếu mì,45000,36,29000,2,0,2,pickup,20:15,0,0,0.0,Sinh viên,Hủ tiếu,Phường Bình Trưng
L08405,R022,2026-06-20,Bánh mì chả lụa,33000,60,13000,2,1,1,delivery,18:45,13000,20000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L08406,R022,2026-06-20,Bánh mì xíu mại,20000,55,9000,2,1,1,delivery,18:30,9000,11000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L08407,R022,2026-06-20,Bánh mì thịt nguội,29000,58,12000,2,1,1,pickup,18:45,12000,17000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L08408,R022,2026-06-20,Bánh mì gà,18000,57,8000,2,1,1,pickup,18:30,8000,10000,0.5,Sinh viên,Bánh mì,Phường Long Bình
L08409,R022,2026-06-20,Bánh mì trứng,25000,57,11000,1,0,1,delivery,18:45,0,0,0.0,Sinh viên,Bánh mì,Phường Long Bình
L08410,R023,2026-06-20,Bánh mì gà,26000,30,18000,3,0,3,delivery,17:45,0,0,0.0,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L08411,R023,2026-06-20,Bánh mì chả lụa,21000,33,14000,2,0,2,delivery,17:30,0,0,0.0,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L08412,R024,2026-06-20,Hủ tiếu Nam Vang,44000,55,20000,17,13,4,delivery,14:30,260000,312000,0.765,Công nhân,Hủ tiếu,Phường An Phú
L08413,R025,2026-06-20,Cơm gà xối mỡ,31000,37,20000,1,0,1,delivery,11:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L08414,R025,2026-06-20,Cơm canh chua,41000,34,27000,1,0,1,delivery,11:00,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L08415,R025,2026-06-20,Cơm sườn đậu hũ,38000,32,26000,1,0,1,delivery,11:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L08416,R025,2026-06-20,Cơm thịt kho trứng,31000,32,21000,1,0,1,delivery,11:45,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L08417,R025,2026-06-20,Cơm gà luộc,34000,36,22000,2,0,2,pickup,11:15,0,0,0.0,Dân cư đông,Cơm văn phòng,Phường An Hội Đông
L08418,R026,2026-06-20,Bún riêu cua đồng,34000,42,20000,3,2,1,pickup,16:45,40000,28000,0.667,Sinh viên,Bún riêu,Phường Tam Bình
L08419,R027,2026-06-20,Bún bò viên,45000,36,29000,2,0,2,pickup,17:45,0,0,0.0,Công nhân,Bún bò,Phường Hòa Lợi
L08420,R028,2026-06-20,Bánh mì thịt nguội,23000,55,10000,8,5,3,delivery,14:30,50000,65000,0.625,Công nhân,Bánh mì,Phường Tân Đông Hiệp
L08421,R029,2026-06-20,Phở gà,60000,51,29000,1,0,1,delivery,19:00,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L08422,R029,2026-06-20,Phở bò tái,51000,51,25000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L08423,R029,2026-06-20,Phở bò chín,41000,56,18000,1,0,1,delivery,19:45,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L08424,R029,2026-06-20,Phở bò tái nạm,50000,60,20000,1,0,1,delivery,19:30,0,0,0.0,Trung tâm,Phở,Phường Bến Thành
L08425,R030,2026-06-20,Bún bò thập cẩm,51000,53,24000,14,11,3,delivery,15:15,264000,297000,0.786,Công nhân,Bún bò,Phường An Phú
L08426,R030,2026-06-20,Bún bò viên,50000,47,26000,12,6,6,pickup,15:30,156000,144000,0.5,Công nhân,Bún bò,Phường An Phú
L08427,R031,2026-06-20,Phở bò chín,50000,44,28000,4,3,1,delivery,09:15,84000,66000,0.75,Sinh viên,Phở,Phường Phước Long
L08428,R031,2026-06-20,Phở bò viên,57000,44,32000,6,3,3,pickup,09:00,96000,75000,0.5,Sinh viên,Phở,Phường Phước Long
L08429,R032,2026-06-20,Cơm sườn đậu hũ,37000,41,22000,4,3,1,delivery,13:30,66000,45000,0.75,Trung tâm,Cơm văn phòng,Phường Cầu Ông Lãnh
L08430,R033,2026-06-20,Cơm tấm sườn trứng,31000,45,17000,1,0,1,pickup,13:00,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L08431,R033,2026-06-20,Cơm tấm đặc biệt,53000,52,25000,1,0,1,pickup,13:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L08432,R033,2026-06-20,Cơm tấm sườn nướng,49000,47,26000,1,0,1,pickup,13:30,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L08433,R033,2026-06-20,Cơm tấm sườn bì chả,34000,48,18000,1,0,1,pickup,13:45,0,0,0.0,Dân cư đông,Cơm tấm,Phường Tân Hòa
L08434,R033,2026-06-20,Cơm tấm bì,40000,52,19000,2,1,1,pickup,13:00,19000,21000,0.5,Dân cư đông,Cơm tấm,Phường Tân Hòa
L08435,R034,2026-06-20,Bún bò giò heo,42000,37,26000,5,1,4,delivery,18:15,26000,16000,0.2,Ngoại ô,Bún bò,Xã Bình Chánh
L08436,R034,2026-06-20,Bún bò thập cẩm,49000,30,34000,6,2,4,pickup,18:30,68000,30000,0.333,Ngoại ô,Bún bò,Xã Bình Chánh
L08437,R035,2026-06-20,Bánh mì chả lụa,24000,55,11000,1,0,1,delivery,12:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L08438,R035,2026-06-20,Bánh mì xíu mại,22000,55,10000,1,0,1,delivery,12:30,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L08439,R035,2026-06-20,Bánh mì thịt nguội,20000,57,9000,1,0,1,delivery,12:30,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L08440,R035,2026-06-20,Bánh mì trứng,34000,51,17000,1,0,1,delivery,12:30,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L08441,R035,2026-06-20,Bánh mì gà,23000,57,10000,1,0,1,delivery,12:45,0,0,0.0,Dân cư đông,Bánh mì,Phường Tân Sơn Nhất
L08442,R036,2026-06-20,Bún bò Huế đặc biệt,44000,40,26000,5,3,2,pickup,14:15,78000,54000,0.6,Sinh viên,Bún bò,Phường Phước Long
L08443,R036,2026-06-20,Bún bò viên,39000,37,25000,4,2,2,delivery,14:00,50000,28000,0.5,Sinh viên,Bún bò,Phường Phước Long
L08444,R036,2026-06-20,Bún bò thập cẩm,56000,33,38000,4,1,3,delivery,14:30,38000,18000,0.25,Sinh viên,Bún bò,Phường Phước Long
L08445,R037,2026-06-20,Bún bò Huế đặc biệt,51000,39,31000,6,3,3,delivery,15:45,93000,60000,0.5,Trung tâm,Bún bò,Phường Tân Định
L08446,R038,2026-06-20,Bún bò Huế đặc biệt,59000,52,28000,2,1,1,pickup,17:30,28000,31000,0.5,Công nhân,Bún bò,Phường Thuận Giao
L08447,R038,2026-06-20,Bún bò gân,56000,49,29000,1,0,1,pickup,17:00,0,0,0.0,Công nhân,Bún bò,Phường Thuận Giao
L08448,R039,2026-06-20,Bún riêu cua đồng,46000,59,19000,18,14,4,delivery,09:45,266000,378000,0.778,Công nhân,Bún riêu,Phường Đông Hòa
L08449,R040,2026-06-20,Bún bò viên,45000,59,18000,1,0,1,delivery,14:00,0,0,0.0,Sinh viên,Bún bò,Phường Bình Trưng
L08450,R041,2026-06-20,Phở bò chín,53000,47,28000,4,2,2,delivery,15:45,56000,50000,0.5,Công nhân,Phở,Phường Tân Khánh
L08451,R041,2026-06-20,Phở gà,49000,47,26000,3,2,1,delivery,15:30,52000,46000,0.667,Công nhân,Phở,Phường Tân Khánh
L08452,R042,2026-06-20,Cơm tấm đặc biệt,45000,53,21000,3,2,1,pickup,11:00,42000,48000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L08453,R042,2026-06-20,Cơm tấm sườn nướng,37000,59,15000,3,2,1,delivery,11:15,30000,44000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L08454,R042,2026-06-20,Cơm tấm sườn bì chả,32000,60,13000,3,2,1,pickup,11:30,26000,38000,0.667,Trung tâm,Cơm tấm,Phường Tân Định
L08455,R043,2026-06-20,Cơm sườn đậu hũ,42000,54,19000,2,1,1,pickup,16:15,19000,23000,0.5,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L08456,R043,2026-06-20,Cơm canh chua,35000,59,14000,3,2,1,pickup,16:00,28000,42000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L08457,R043,2026-06-20,Cơm gà luộc,36000,54,17000,3,2,1,pickup,16:45,34000,38000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L08458,R043,2026-06-20,Cơm thịt kho trứng,31000,55,14000,3,2,1,pickup,16:30,28000,34000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L08459,R043,2026-06-20,Cơm gà xối mỡ,45000,60,18000,3,2,1,pickup,16:30,36000,54000,0.667,Dân cư đông,Cơm văn phòng,Phường Bảy Hiền
L08460,R044,2026-06-20,Hủ tiếu thập cẩm,49000,45,27000,2,1,1,delivery,13:30,27000,22000,0.5,Sinh viên,Hủ tiếu,Phường Tam Bình
L08461,R044,2026-06-20,Hủ tiếu Nam Vang,48000,46,26000,3,1,2,delivery,13:45,26000,22000,0.333,Sinh viên,Hủ tiếu,Phường Tam Bình
L08462,R044,2026-06-20,Hủ tiếu bò kho,46000,45,25000,3,2,1,pickup,13:30,50000,42000,0.667,Sinh viên,Hủ tiếu,Phường Tam Bình
L08463,R045,2026-06-20,Bún bò giò heo,42000,41,25000,4,3,1,pickup,17:15,75000,51000,0.75,Công nhân,Bún bò,Phường Thuận An
L08464,R045,2026-06-20,Bún bò viên,55000,43,31000,4,2,2,pickup,17:15,62000,48000,0.5,Công nhân,Bún bò,Phường Thuận An
L08465,R045,2026-06-20,Bún bò thập cẩm,57000,39,35000,4,2,2,pickup,17:15,70000,44000,0.5,Công nhân,Bún bò,Phường Thuận An
L08466,R046,2026-06-20,Bánh mì gà,19000,58,8000,3,2,1,pickup,13:30,16000,22000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L08467,R046,2026-06-20,Bánh mì chả lụa,25000,49,13000,3,2,1,pickup,13:00,26000,24000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L08468,R046,2026-06-20,Bánh mì thịt nguội,20000,52,10000,3,2,1,pickup,13:30,20000,20000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L08469,R046,2026-06-20,Bánh mì trứng,21000,52,10000,3,2,1,pickup,13:30,20000,22000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L08470,R046,2026-06-20,Bánh mì xíu mại,27000,58,11000,3,2,1,pickup,13:30,22000,32000,0.667,Sinh viên,Bánh mì,Phường Cát Lái
L08471,R047,2026-06-20,Bún bò gân,37000,46,20000,22,16,6,delivery,17:15,320000,272000,0.727,Công nhân,Bún bò,Phường Tân Khánh
L08472,R048,2026-06-20,Bánh mì gà,32000,58,13000,4,3,1,delivery,18:30,39000,57000,0.75,Công nhân,Bánh mì,Phường An Phú
L08473,R048,2026-06-20,Bánh mì thịt nguội,31000,58,13000,3,2,1,delivery,18:00,26000,36000,0.667,Công nhân,Bánh mì,Phường An Phú
L08474,R049,2026-06-20,Phở bò viên,51000,37,32000,1,0,1,delivery,12:15,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L08475,R049,2026-06-20,Phở bò tái,48000,43,27000,1,0,1,pickup,12:30,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
L08476,R049,2026-06-20,Phở bò tái nạm,52000,44,29000,1,0,1,delivery,12:30,0,0,0.0,Sinh viên,Phở,Phường Thủ Đức
