user_id,area_cluster,ward,account_age_days,avg_order_value,voucher_usage_rate_90d,order_frequency_per_week,peak_order_hour,evening_order_frequency,evening_order_recency_days,price_sensitivity_score,deal_seeking_score,activity_score,time_match_score,giovang_score,segment,notify_priority
U0332,Trung tâm,Phường Cầu Ông Lãnh,443,95000,0.07,2,20,1.4,75,0.247,0.099,0.486,1.0,0.415,Casual User,Low
U0333,Sinh viên,Phường Long Bình,854,34000,0.6,3,19,3.6,12,0.746,0.446,0.529,1.0,0.698,Budget Conscious,High
U0334,Trung tâm,Phường Cầu Kiệu,924,89000,0.07,3,21,0.5,8,0.27,0.128,0.529,0.61,0.338,Casual User,Low
U0335,Trung tâm,Phường Sài Gòn,755,111000,0.05,6,7,0.4,61,0.175,0.201,0.657,0.247,0.249,Casual User,Low
U0336,Dân cư đông,Phường Thông Tây Hội,486,71000,0.6,7,19,2.9,9,0.604,0.56,0.7,1.0,0.699,Budget Conscious,High
U0337,Dân cư đông,Phường Hạnh Thông,1338,46000,0.63,5,18,4.0,10,0.715,0.521,0.614,1.0,0.718,Budget Conscious,High
U0338,Công nhân,Phường An Phú,1292,41000,0.82,9,10,2.0,2,0.829,0.749,0.786,0.373,0.687,High Value Target,High
U0339,Trung tâm,Phường Xuân Hòa,1730,111000,0.05,14,21,0.5,84,0.175,0.43,1.0,0.525,0.422,Casual User,Low
U0340,Công nhân,Phường Dĩ An,1652,34000,0.88,9,10,2.3,6,0.886,0.785,0.786,0.38,0.719,High Value Target,High
U0341,Công nhân,Phường Hòa Lợi,682,32000,0.8,7,17,3.6,11,0.854,0.68,0.7,1.0,0.823,Deal Hunter,High
U0342,Sinh viên,Phường Hiệp Bình,701,39000,0.82,5,10,1.2,41,0.837,0.635,0.614,0.299,0.62,Casual User,Medium
U0343,Công nhân,Phường Hòa Lợi,1611,27000,0.94,4,14,1.6,85,0.943,0.678,0.571,0.266,0.657,Casual User,Medium
U0344,Công nhân,Phường Đông Hòa,1425,28000,0.82,2,18,4.2,6,0.879,0.549,0.486,1.0,0.771,High Value Target,High
U0345,Công nhân,Phường Lái Thiêu,524,25000,0.84,4,16,2.9,6,0.901,0.618,0.571,0.702,0.733,High Value Target,High
U0346,Công nhân,Phường Lái Thiêu,1677,27000,0.95,10,14,2.5,13,0.948,0.856,0.829,0.379,0.766,Deal Hunter,High
U0347,Trung tâm,Phường Cầu Ông Lãnh,1098,96000,0.14,8,11,0.0,47,0.278,0.313,0.743,0.248,0.328,Casual User,Low
U0348,Công nhân,Phường Thuận Giao,1454,33000,0.8,3,19,4.1,2,0.85,0.566,0.529,1.0,0.77,High Value Target,High
U0349,Công nhân,Phường An Phú,1300,22000,0.9,5,10,2.6,8,0.942,0.683,0.614,0.389,0.693,High Value Target,High
U0350,Công nhân,Phường Thuận Giao,1669,39000,0.75,8,14,2.7,3,0.802,0.679,0.743,0.398,0.658,Casual User,Medium
U0351,Dân cư đông,Phường Thạnh Mỹ Tây,626,51000,0.58,2,20,3.6,7,0.671,0.405,0.486,1.0,0.655,Evening Regular,Medium
U0352,Dân cư đông,Phường Tân Sơn Nhất,479,83000,0.49,4,19,2.7,5,0.503,0.408,0.571,1.0,0.606,Evening Regular,Medium
U0353,Sinh viên,Phường Hiệp Bình,514,54000,0.71,9,13,2.1,3,0.724,0.683,0.786,0.375,0.631,Casual User,Medium
U0354,Trung tâm,Phường Cầu Ông Lãnh,675,82000,0.45,4,18,1.4,37,0.487,0.384,0.571,1.0,0.593,Evening Regular,Medium
U0355,Công nhân,Phường Dĩ An,649,32000,0.93,2,19,3.1,8,0.919,0.615,0.486,1.0,0.805,High Value Target,High
U0356,Trung tâm,Phường Bến Thành,1071,62000,0.35,5,20,1.5,49,0.513,0.353,0.614,1.0,0.597,Evening Regular,Medium
U0357,Công nhân,Phường Tân Đông Hiệp,1659,34000,0.78,9,16,2.3,2,0.836,0.725,0.786,0.684,0.76,Deal Hunter,High
U0358,Ngoại ô,Xã Vĩnh Lộc,691,61000,0.46,6,10,1.0,7,0.572,0.447,0.657,0.33,0.482,Casual User,Medium
U0359,Công nhân,Phường An Phú,787,29000,0.82,3,10,2.9,4,0.875,0.578,0.529,0.404,0.634,Casual User,Medium
U0360,Công nhân,Phường Hòa Lợi,318,34000,0.66,4,11,2.3,13,0.776,0.51,0.52,0.372,0.57,Casual User,Medium
U0361,Công nhân,Phường Bình Hòa,1467,28000,0.95,5,17,4.3,8,0.944,0.713,0.614,1.0,0.856,Deal Hunter,High
U0362,Công nhân,Phường An Phú,750,27000,0.86,6,8,1.6,12,0.903,0.687,0.657,0.347,0.675,Casual User,Medium
U0363,Công nhân,Phường Hòa Lợi,667,36000,0.79,8,17,3.1,3,0.833,0.703,0.743,1.0,0.827,Deal Hunter,High
U0364,Ngoại ô,Xã Xuân Thới Sơn,264,52000,0.55,2,12,0.3,77,0.652,0.387,0.375,0.226,0.438,Casual User,Low
U0365,Công nhân,Phường Lái Thiêu,445,34000,0.93,10,11,2.4,4,0.911,0.844,0.829,0.386,0.751,Deal Hunter,High
U0366,Ngoại ô,Xã Đông Thạnh,967,56000,0.47,1,19,2.3,9,0.597,0.311,0.443,1.0,0.597,Evening Regular,Medium
U0367,Ngoại ô,Xã Xuân Thới Sơn,528,84000,0.36,4,15,0.1,66,0.434,0.33,0.571,0.23,0.366,Casual User,Low
U0368,Sinh viên,Phường Phước Long,1003,29000,0.93,1,9,1.1,87,0.93,0.587,0.443,0.245,0.607,Casual User,Medium
U0369,Trung tâm,Phường Phú Nhuận,663,96000,0.1,4,19,1.1,80,0.258,0.174,0.571,1.0,0.45,Evening Regular,Medium
U0370,Sinh viên,Phường Cát Lái,1703,42000,0.81,5,8,1.1,69,0.82,0.629,0.614,0.265,0.603,Casual User,Medium
U0371,Trung tâm,Phường Đức Nhuận,1049,93000,0.05,5,18,1.6,48,0.244,0.173,0.614,1.0,0.449,Casual User,Low
U0372,Trung tâm,Phường Tân Định,144,138000,0.05,3,18,1.1,57,0.071,0.116,0.286,1.0,0.338,Casual User,Low
U0373,Dân cư đông,Phường Hạnh Thông,961,69000,0.55,6,11,0.9,70,0.587,0.501,0.657,0.256,0.485,Casual User,Medium
U0374,Trung tâm,Phường Đức Nhuận,703,107000,0.05,1,19,1.3,82,0.19,0.059,0.443,1.0,0.378,Casual User,Low
U0375,Sinh viên,Phường Tăng Nhơn Phú,1766,44000,0.79,8,16,2.3,3,0.803,0.703,0.743,0.683,0.737,High Value Target,High
U0376,Dân cư đông,Phường Xóm Chiếu,1287,87000,0.37,11,15,1.7,86,0.427,0.536,0.871,0.268,0.464,Casual User,Medium
U0377,Trung tâm,Phường Cầu Ông Lãnh,1593,128000,0.05,4,8,0.4,47,0.11,0.144,0.571,0.263,0.205,Casual User,Low
U0378,Dân cư đông,Phường Thông Tây Hội,1064,69000,0.4,5,11,1.4,38,0.512,0.383,0.614,0.31,0.433,Casual User,Low
U0379,Sinh viên,Phường An Khánh,235,44000,0.86,4,20,4.5,6,0.838,0.63,0.429,1.0,0.775,Deal Hunter,High
U0380,Sinh viên,Phường Hiệp Bình,1732,29000,0.95,1,12,1.5,68,0.94,0.599,0.443,0.281,0.623,Casual User,Medium
U0381,Dân cư đông,Phường Tân Sơn Nhất,276,40000,0.67,4,16,0.8,33,0.758,0.516,0.474,0.593,0.616,Casual User,Medium
U0382,Công nhân,Phường Hòa Lợi,1612,34000,0.91,8,16,2.5,1,0.901,0.775,0.743,0.693,0.795,Deal Hunter,High
U0383,Dân cư đông,Phường Khánh Hội,787,31000,0.62,6,17,3.6,10,0.768,0.543,0.657,1.0,0.747,Budget Conscious,High
U0384,Dân cư đông,Phường Tân Hòa,1180,58000,0.43,2,9,0.7,70,0.569,0.315,0.486,0.248,0.404,Casual User,Low
U0385,Dân cư đông,Phường Bình Lợi Trung,176,47000,0.6,9,12,0.4,65,0.696,0.617,0.579,0.243,0.547,Casual User,Medium
U0386,Sinh viên,Phường An Khánh,147,34000,0.73,5,18,3.9,2,0.811,0.581,0.375,1.0,0.746,High Value Target,High
U0387,Sinh viên,Phường Bình Trưng,1435,45000,0.59,9,10,1.2,8,0.699,0.611,0.786,0.336,0.591,Casual User,Medium
U0388,Dân cư đông,Phường Tân Bình,441,86000,0.47,6,10,1.1,42,0.481,0.453,0.657,0.295,0.444,Casual User,Low
U0389,Dân cư đông,Phường Hạnh Thông,1717,38000,0.74,5,7,1.2,77,0.801,0.587,0.614,0.259,0.583,Casual User,Medium
U0390,Ngoại ô,Phường Bình Trị Đông,1637,59000,0.4,2,14,0.8,19,0.55,0.297,0.486,0.309,0.407,Casual User,Low
U0391,Công nhân,Phường Bình Hòa,392,42000,0.86,3,20,5.1,2,0.845,0.602,0.529,1.0,0.779,High Value Target,High
U0392,Công nhân,Phường Bình Hòa,1562,25000,0.95,13,8,2.8,9,0.956,0.941,0.957,0.395,0.811,Deal Hunter,High
U0393,Dân cư đông,Phường Bình Lợi Trung,166,76000,0.47,3,10,0.9,28,0.52,0.368,0.31,0.303,0.399,Casual User,Low
U0394,Sinh viên,Phường Tăng Nhơn Phú,1228,35000,0.7,13,11,2.1,13,0.792,0.791,0.957,0.364,0.701,High Value Target,High
U0395,Ngoại ô,Xã Đông Thạnh,1342,52000,0.5,5,18,2.1,6,0.627,0.443,0.614,1.0,0.664,Evening Regular,Medium
U0396,Dân cư đông,Phường Hạnh Thông,987,91000,0.5,2,17,1.8,80,0.477,0.357,0.486,1.0,0.573,Evening Regular,Medium
U0397,Công nhân,Phường Lái Thiêu,1534,28000,0.93,2,13,1.5,31,0.934,0.615,0.486,0.322,0.641,Casual User,Medium
U0398,Dân cư đông,Phường Tân Sơn Nhất,48,68000,0.55,3,18,3.4,6,0.59,0.416,0.181,1.0,0.599,Evening Regular,Medium
U0399,Dân cư đông,Phường Thạnh Mỹ Tây,224,75000,0.49,11,17,4.0,9,0.533,0.608,0.717,1.0,0.691,Budget Conscious,High
U0400,Sinh viên,Phường Hiệp Bình,359,25000,0.79,4,20,3.2,11,0.876,0.588,0.565,1.0,0.79,Deal Hunter,High
U0401,Ngoại ô,Xã Bà Điểm,204,64000,0.4,4,19,2.7,7,0.531,0.354,0.395,1.0,0.582,Evening Regular,Medium
U0402,Công nhân,Phường Bình Hòa,1031,45000,0.85,4,10,1.8,51,0.829,0.624,0.571,0.311,0.612,Casual User,Medium
U0403,Dân cư đông,Phường Tân Hòa,478,42000,0.71,2,11,0.4,46,0.77,0.483,0.486,0.264,0.529,Casual User,Medium
U0404,Sinh viên,Phường Cát Lái,975,50000,0.85,5,9,2.4,9,0.81,0.653,0.614,0.38,0.636,Casual User,Medium
U0405,Dân cư đông,Phường Tân Hòa,1407,63000,0.43,2,11,0.4,63,0.55,0.315,0.486,0.245,0.397,Casual User,Low
U0406,Công nhân,Phường Tân Đông Hiệp,1552,35000,0.91,9,22,2.2,2,0.897,0.803,0.786,0.38,0.728,High Value Target,High
U0407,Trung tâm,Phường Cầu Ông Lãnh,170,104000,0.22,4,13,0.4,68,0.287,0.246,0.358,0.239,0.27,Casual User,Low
U0408,Ngoại ô,Xã Bà Điểm,787,51000,0.43,4,10,0.5,15,0.596,0.372,0.571,0.302,0.453,Casual User,Medium
U0409,Trung tâm,Phường Phú Nhuận,959,131000,0.1,5,18,1.7,74,0.123,0.203,0.614,1.0,0.415,Casual User,Low
U0410,Sinh viên,Phường Long Bình,122,53000,0.89,4,16,1.1,87,0.818,0.648,0.305,0.545,0.647,Casual User,Medium
U0411,Ngoại ô,Xã Hưng Long,268,62000,0.74,14,10,0.0,23,0.708,0.844,0.894,0.274,0.659,Casual User,Medium
U0412,Ngoại ô,Xã Hóc Môn,234,69000,0.46,5,12,0.6,56,0.542,0.419,0.471,0.26,0.428,Casual User,Low
U0413,Công nhân,Phường Dĩ An,589,35000,0.89,2,13,2.3,8,0.887,0.591,0.486,0.377,0.631,Casual User,Medium
U0414,Công nhân,Phường Dĩ An,1486,32000,0.95,6,18,4.6,9,0.929,0.741,0.657,1.0,0.863,Deal Hunter,High
U0415,Công nhân,Phường Đông Hòa,274,36000,0.94,3,7,2.5,13,0.908,0.65,0.429,0.379,0.65,Casual User,Medium
U0416,Sinh viên,Phường Tam Bình,861,39000,0.91,1,11,2.2,9,0.882,0.575,0.443,0.373,0.619,Casual User,Medium
U0417,Sinh viên,Phường Long Bình,1370,40000,0.87,13,16,1.1,24,0.858,0.893,0.957,0.615,0.818,Deal Hunter,High
U0418,Dân cư đông,Phường Tân Sơn Hòa,954,73000,0.45,8,11,0.9,61,0.521,0.499,0.743,0.266,0.473,Casual User,Medium
U0419,Dân cư đông,Phường An Hội Tây,324,58000,0.67,13,17,2.8,1,0.689,0.773,0.912,1.0,0.814,Budget Conscious,High
U0420,Dân cư đông,Phường Hạnh Thông,669,35000,0.56,5,15,0.6,30,0.722,0.479,0.614,0.289,0.53,Casual User,Medium
U0421,Dân cư đông,Phường Khánh Hội,885,44000,0.62,5,12,0.7,80,0.718,0.515,0.614,0.237,0.526,Casual User,Medium
U0422,Trung tâm,Phường Xuân Hòa,1335,95000,0.3,3,21,0.4,23,0.362,0.266,0.529,0.589,0.407,Casual User,Low
U0423,Công nhân,Phường Hòa Lợi,46,37000,0.73,3,17,5.3,5,0.8,0.524,0.179,1.0,0.705,High Value Target,High
U0424,Trung tâm,Phường Tân Định,100,103000,0.05,9,9,0.7,48,0.206,0.287,0.495,0.273,0.276,Casual User,Low
U0425,Công nhân,Phường Bình Hòa,1322,36000,0.93,4,16,2.4,5,0.903,0.672,0.571,0.684,0.746,High Value Target,High
U0426,Công nhân,Phường Đông Hòa,1378,32000,0.92,9,18,5.3,4,0.914,0.809,0.786,1.0,0.891,Deal Hunter,High
U0427,Dân cư đông,Phường Tân Sơn Hòa,334,64000,0.43,7,18,1.9,88,0.546,0.458,0.666,1.0,0.645,Evening Regular,Medium
U0428,Công nhân,Phường Đông Hòa,1504,30000,0.85,3,10,2.5,2,0.887,0.596,0.529,0.392,0.64,Casual User,Medium
U0429,Sinh viên,Phường Tăng Nhơn Phú,1060,37000,0.69,5,21,1.7,79,0.78,0.557,0.614,0.576,0.646,Casual User,Medium
U0430,Sinh viên,Phường Bình Trưng,1367,44000,0.87,7,14,1.3,20,0.843,0.722,0.7,0.327,0.663,Casual User,Medium
U0431,Dân cư đông,Phường Khánh Hội,846,79000,0.41,3,10,1.3,55,0.478,0.332,0.529,0.288,0.392,Casual User,Low
U0432,Công nhân,Phường An Phú,1156,32000,0.95,9,10,2.3,10,0.929,0.827,0.786,0.375,0.746,High Value Target,High
U0433,Sinh viên,Phường Long Bình,850,25000,0.88,5,9,1.5,10,0.921,0.671,0.614,0.345,0.671,Casual User,Medium
U0434,Trung tâm,Phường Xuân Hòa,222,81000,0.2,3,19,2.3,10,0.365,0.206,0.372,1.0,0.477,Evening Regular,Medium
U0435,Dân cư đông,Phường Tân Sơn Nhất,1806,32000,0.65,6,9,0.2,26,0.779,0.561,0.657,0.279,0.576,Casual User,Medium
U0436,Trung tâm,Phường Sài Gòn,1627,107000,0.06,14,9,0.0,53,0.195,0.436,1.0,0.241,0.359,Casual User,Low
U0437,Dân cư đông,Phường Tân Sơn Hòa,558,52000,0.59,3,19,3.4,8,0.672,0.44,0.529,1.0,0.67,Evening Regular,Medium
U0438,Dân cư đông,Phường Hạnh Thông,200,61000,0.78,8,11,1.3,83,0.732,0.697,0.562,0.257,0.586,Casual User,Medium
U0439,Trung tâm,Phường Nhiêu Lộc,1590,98000,0.1,3,8,0.6,85,0.25,0.146,0.529,0.228,0.241,Casual User,Low
U0440,Trung tâm,Phường Bến Thành,280,75000,0.22,8,8,0.0,33,0.398,0.361,0.65,0.263,0.378,Casual User,Low
U0441,Ngoại ô,Xã Hiệp Phước,1818,55000,0.52,7,10,0.7,21,0.625,0.512,0.7,0.303,0.518,Casual User,Medium
U0442,Công nhân,Phường Thuận Giao,1440,28000,0.95,4,10,2.1,3,0.944,0.684,0.571,0.375,0.686,High Value Target,High
U0443,Công nhân,Phường Tân Đông Hiệp,1260,31000,0.75,4,17,4.9,5,0.833,0.564,0.571,1.0,0.768,Deal Hunter,High
U0444,Dân cư đông,Phường Khánh Hội,570,46000,0.66,8,10,0.9,32,0.73,0.625,0.743,0.298,0.592,Casual User,Medium
U0445,Ngoại ô,Phường Bình Tân,1682,72000,0.34,5,9,0.3,32,0.47,0.347,0.614,0.276,0.399,Casual User,Low
U0446,Ngoại ô,Phường Bình Tân,445,46000,0.62,7,18,1.7,32,0.71,0.572,0.7,1.0,0.74,Budget Conscious,High
U0447,Dân cư đông,Phường Xóm Chiếu,823,88000,0.33,2,17,3.4,4,0.403,0.255,0.486,1.0,0.516,Evening Regular,Medium
U0448,Công nhân,Phường Thuận Giao,1433,31000,0.66,9,14,1.7,55,0.788,0.653,0.786,0.303,0.626,Casual User,Medium
U0449,Trung tâm,Phường Bến Thành,1197,121000,0.05,7,16,0.4,88,0.137,0.23,0.7,0.517,0.316,Casual User,Low
U0450,Dân cư đông,Phường Vĩnh Hội,54,65000,0.54,10,11,1.7,59,0.597,0.61,0.488,0.298,0.515,New User,Medium
U0451,Công nhân,Phường Đông Hòa,697,37000,0.8,2,15,2.1,5,0.835,0.537,0.486,0.373,0.595,Casual User,Medium
U0452,Công nhân,Phường Tân Đông Hiệp,1126,38000,0.79,6,16,1.6,72,0.826,0.645,0.657,0.58,0.693,High Value Target,High
U0453,Ngoại ô,Xã Hưng Long,661,58000,0.36,6,12,0.2,48,0.534,0.387,0.657,0.254,0.432,Casual User,Low
U0454,Sinh viên,Phường Linh Xuân,1146,39000,0.88,4,20,4.2,8,0.867,0.642,0.571,1.0,0.803,Deal Hunter,High
U0455,Công nhân,Phường Lái Thiêu,534,33000,0.95,5,7,1.7,23,0.925,0.713,0.614,0.338,0.684,High Value Target,High
U0456,Trung tâm,Phường Sài Gòn,1651,103000,0.05,1,18,1.5,39,0.206,0.059,0.443,1.0,0.384,Casual User,Low
U0457,Công nhân,Phường Dĩ An,365,23000,0.88,7,9,3.0,7,0.928,0.728,0.7,0.405,0.714,High Value Target,High
U0458,Trung tâm,Phường Xuân Hòa,454,93000,0.15,5,18,1.9,55,0.294,0.233,0.614,1.0,0.484,Evening Regular,Medium
U0459,Sinh viên,Phường Tam Bình,528,40000,0.95,2,17,3.6,6,0.898,0.627,0.486,1.0,0.801,High Value Target,High
U0460,Sinh viên,Phường Tăng Nhơn Phú,1417,40000,0.85,7,19,4.6,8,0.848,0.71,0.7,1.0,0.83,Deal Hunter,High
U0461,Công nhân,Phường Đông Hòa,976,39000,0.75,5,9,1.7,9,0.802,0.593,0.614,0.354,0.608,Casual User,Medium
U0462,Dân cư đông,Phường Tân Sơn Nhất,659,66000,0.53,1,16,1.5,55,0.588,0.347,0.443,0.595,0.503,Casual User,Medium
U0463,Công nhân,Phường Thuận An,1798,48000,0.66,12,16,2.1,7,0.722,0.739,0.914,0.671,0.734,Budget Conscious,High
U0464,Ngoại ô,Xã Hóc Môn,1252,51000,0.6,11,18,1.9,32,0.681,0.674,0.871,1.0,0.778,Budget Conscious,High
U0465,Công nhân,Phường Tân Đông Hiệp,747,30000,0.95,5,16,2.5,7,0.937,0.713,0.614,0.686,0.775,Deal Hunter,High
U0466,Sinh viên,Phường Cát Lái,1466,35000,0.95,2,16,1.7,58,0.917,0.627,0.486,0.599,0.707,High Value Target,High
U0467,Dân cư đông,Phường Bảy Hiền,368,58000,0.62,8,14,1.2,13,0.664,0.601,0.743,0.331,0.57,Casual User,Medium
U0468,Sinh viên,Phường Tam Bình,688,47000,0.7,5,11,1.1,52,0.746,0.563,0.614,0.283,0.562,Casual User,Medium
U0469,Ngoại ô,Phường Bình Trị Đông,991,49000,0.41,4,15,0.9,52,0.593,0.36,0.571,0.276,0.442,Casual User,Low
U0470,Trung tâm,Phường Tân Định,458,115000,0.05,5,9,0.9,22,0.16,0.173,0.614,0.309,0.247,Casual User,Low
U0471,Ngoại ô,Phường An Lạc,928,55000,0.23,5,21,0.7,30,0.48,0.281,0.614,0.593,0.462,Casual User,Medium
U0472,Trung tâm,Phường Sài Gòn,168,104000,0.17,5,18,3.3,7,0.262,0.245,0.398,1.0,0.455,Evening Regular,Medium
U0473,Dân cư đông,Phường Vĩnh Hội,1746,65000,0.5,4,21,0.4,60,0.577,0.414,0.571,0.548,0.52,Casual User,Medium
U0474,Công nhân,Phường Thuận An,971,31000,0.95,6,10,2.2,2,0.933,0.741,0.657,0.38,0.71,High Value Target,High
U0475,Ngoại ô,Phường Bình Tân,571,58000,0.64,10,19,2.8,4,0.674,0.67,0.829,1.0,0.77,Budget Conscious,High
U0476,Trung tâm,Phường Đức Nhuận,86,94000,0.16,4,19,3.3,12,0.295,0.21,0.266,1.0,0.443,New User,Low
U0477,Công nhân,Phường Đông Hòa,1285,25000,0.94,7,17,5.1,7,0.951,0.764,0.7,1.0,0.882,Deal Hunter,High
U0478,Ngoại ô,Xã Bà Điểm,687,56000,0.46,10,17,2.6,1,0.592,0.562,0.829,1.0,0.709,Budget Conscious,High
U0479,Công nhân,Phường Thuận An,464,25000,0.89,5,11,1.7,86,0.926,0.677,0.614,0.268,0.656,Casual User,Medium
U0480,Công nhân,Phường Tân Đông Hiệp,413,31000,0.95,4,19,5.2,2,0.933,0.684,0.571,1.0,0.839,Deal Hunter,High
U0481,Dân cư đông,Phường Tân Sơn Nhất,589,63000,0.5,6,16,0.4,64,0.585,0.471,0.657,0.544,0.548,Casual User,Medium
U0482,Công nhân,Phường Lái Thiêu,223,34000,0.84,6,9,2.6,13,0.866,0.675,0.502,0.383,0.652,Casual User,Medium
U0483,Công nhân,Phường Tân Khánh,1789,36000,0.86,8,11,1.8,35,0.868,0.745,0.743,0.329,0.684,High Value Target,High
U0484,Công nhân,Phường Bình Hòa,1701,25000,0.95,5,20,5.1,7,0.956,0.713,0.614,1.0,0.86,Deal Hunter,High
U0485,Ngoại ô,Xã Bình Hưng,563,63000,0.4,14,19,3.2,12,0.535,0.64,1.0,1.0,0.729,Budget Conscious,High
U0486,Trung tâm,Phường Bến Thành,547,89000,0.17,2,22,0.4,26,0.32,0.159,0.486,0.286,0.28,Casual User,Low
U0487,Sinh viên,Phường Thủ Đức,745,35000,0.84,1,17,3.9,7,0.862,0.533,0.443,1.0,0.756,High Value Target,High
U0488,Ngoại ô,Phường An Lạc,780,73000,0.53,6,10,0.6,77,0.561,0.489,0.657,0.237,0.468,Casual User,Medium
U0489,Dân cư đông,Phường Thạnh Mỹ Tây,214,30000,0.67,3,10,0.7,84,0.797,0.488,0.363,0.233,0.52,Casual User,Medium
U0490,Công nhân,Phường Thuận Giao,321,34000,0.8,3,10,2.7,10,0.846,0.566,0.48,0.39,0.611,Casual User,Medium
U0491,Công nhân,Phường Dĩ An,1388,34000,0.83,4,7,2.3,3,0.861,0.612,0.571,0.383,0.638,Casual User,Medium
U0492,Sinh viên,Phường Tam Bình,761,35000,0.92,3,12,1.1,84,0.902,0.638,0.529,0.248,0.622,Casual User,Medium
U0493,Sinh viên,Phường An Khánh,145,32000,0.95,1,10,1.8,77,0.929,0.599,0.202,0.282,0.596,Casual User,Medium
U0494,Công nhân,Phường Thuận Giao,854,28000,0.78,13,13,2.9,6,0.859,0.839,0.957,0.402,0.749,High Value Target,High
U0495,Công nhân,Phường An Phú,1102,42000,0.72,3,20,3.1,4,0.775,0.518,0.529,1.0,0.73,High Value Target,High
U0496,Công nhân,Phường An Phú,714,32000,0.87,7,14,1.9,51,0.889,0.722,0.7,0.315,0.676,Casual User,Medium
U0497,Trung tâm,Phường Bàn Cờ,111,90000,0.18,8,19,2.3,3,0.321,0.337,0.465,1.0,0.51,Evening Regular,Medium
U0498,Ngoại ô,Xã Đông Thạnh,863,56000,0.58,11,17,1.5,69,0.652,0.662,0.871,1.0,0.764,Budget Conscious,High
U0499,Ngoại ô,Xã Tân Nhựt,362,64000,0.37,1,10,0.3,73,0.516,0.251,0.44,0.23,0.357,Casual User,Low
